Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (2) var -> DIM repeated_identifier AS type repeated_size var .

    LABEL           reduce using rule 2 (var -> DIM repeated_identifier AS type repeated_size var .)
    INPUT           reduce using rule 2 (var -> DIM repeated_identifier AS type repeated_size var .)
    PRINT           reduce using rule 2 (var -> DIM repeated_identifier AS type repeated_size var .)
    FOR             reduce using rule 2 (var -> DIM repeated_identifier AS type repeated_size var .)
    GOSUB           reduce using rule 2 (var -> DIM repeated_identifier AS type repeated_size var .)
    GOTO            reduce using rule 2 (var -> DIM repeated_identifier AS type repeated_size var .)
    LABEL_SALTO     reduce using rule 2 (var -> DIM repeated_identifier AS type repeated_size var .)
    DO              reduce using rule 2 (var -> DIM repeated_identifier AS type repeated_size var .)
    WHILE           reduce using rule 2 (var -> DIM repeated_identifier AS type repeated_size var .)
    IF              reduce using rule 2 (var -> DIM repeated_identifier AS type repeated_size var .)
    LET             reduce using rule 2 (var -> DIM repeated_identifier AS type repeated_size var .)
    END             reduce using rule 2 (var -> DIM repeated_identifier AS type repeated_size var .)


state 100

    (16) statement -> FOR IDENTIFIER EQUALS INT TO . INT block NEXT IDENTIFIER

    INT             shift and go to state 105


state 101

    (20) statement -> DO do_while_inicio block LOOP WHILE . aux_do_while
    (22) aux_do_while -> . expression
    (37) expression -> . expression_s op_rel expression_s
    (38) expression -> . expression_s
    (39) expression_s -> . term
    (40) expression_s -> . term PLUS expression_s
    (41) expression_s -> . term MINUS expression_s
    (42) expression_s -> . term OR expression_s
    (43) term -> . factor
    (44) term -> . factor MULTIPLY term
    (45) term -> . factor DIVIDE term
    (46) term -> . factor AND term
    (47) factor -> . elem
    (48) factor -> . OPENPAR expression CLOSEPAR
    (49) elem -> . INT
    (50) elem -> . IDENTIFIER repeated_size
    (51) elem -> . elem_else
    (52) elem_else -> . FLOAT

    OPENPAR         shift and go to state 49
    INT             shift and go to state 33
    IDENTIFIER      shift and go to state 34
    FLOAT           shift and go to state 36

    aux_do_while                   shift and go to state 106
    expression                     shift and go to state 107
    expression_s                   shift and go to state 45
    term                           shift and go to state 46
    factor                         shift and go to state 47
    elem                           shift and go to state 48
    elem_else                      shift and go to state 35

state 102

    (23) statement -> WHILE aux_while DO block LOOP . fin_while
    (25) fin_while -> . empty
    (56) empty -> .

    INPUT           reduce using rule 56 (empty -> .)
    PRINT           reduce using rule 56 (empty -> .)
    FOR             reduce using rule 56 (empty -> .)
    GOSUB           reduce using rule 56 (empty -> .)
    GOTO            reduce using rule 56 (empty -> .)
    LABEL_SALTO     reduce using rule 56 (empty -> .)
    DO              reduce using rule 56 (empty -> .)
    WHILE           reduce using rule 56 (empty -> .)
    IF              reduce using rule 56 (empty -> .)
    LET             reduce using rule 56 (empty -> .)
    END             reduce using rule 56 (empty -> .)
    RETURN          reduce using rule 56 (empty -> .)
    LOOP            reduce using rule 56 (empty -> .)
    ELSE            reduce using rule 56 (empty -> .)
    NEXT            reduce using rule 56 (empty -> .)

    fin_while                      shift and go to state 108
    empty                          shift and go to state 109

state 103

    (26) statement -> IF aux_if THEN block ELSE . aux_else block END IF aux_fin
    (28) aux_else -> . empty
    (56) empty -> .

    INPUT           reduce using rule 56 (empty -> .)
    PRINT           reduce using rule 56 (empty -> .)
    FOR             reduce using rule 56 (empty -> .)
    GOSUB           reduce using rule 56 (empty -> .)
    GOTO            reduce using rule 56 (empty -> .)
    LABEL_SALTO     reduce using rule 56 (empty -> .)
    DO              reduce using rule 56 (empty -> .)
    WHILE           reduce using rule 56 (empty -> .)
    IF              reduce using rule 56 (empty -> .)
    LET             reduce using rule 56 (empty -> .)
    END             reduce using rule 56 (empty -> .)

    aux_else                       shift and go to state 110
    empty                          shift and go to state 111

state 104

    (30) statement -> LET IDENTIFIER repeated_size EQUALS expression .

    INPUT           reduce using rule 30 (statement -> LET IDENTIFIER repeated_size EQUALS expression .)
    PRINT           reduce using rule 30 (statement -> LET IDENTIFIER repeated_size EQUALS expression .)
    FOR             reduce using rule 30 (statement -> LET IDENTIFIER repeated_size EQUALS expression .)
    GOSUB           reduce using rule 30 (statement -> LET IDENTIFIER repeated_size EQUALS expression .)
    GOTO            reduce using rule 30 (statement -> LET IDENTIFIER repeated_size EQUALS expression .)
    LABEL_SALTO     reduce using rule 30 (statement -> LET IDENTIFIER repeated_size EQUALS expression .)
    DO              reduce using rule 30 (statement -> LET IDENTIFIER repeated_size EQUALS expression .)
    WHILE           reduce using rule 30 (statement -> LET IDENTIFIER repeated_size EQUALS expression .)
    IF              reduce using rule 30 (statement -> LET IDENTIFIER repeated_size EQUALS expression .)
    LET             reduce using rule 30 (statement -> LET IDENTIFIER repeated_size EQUALS expression .)
    END             reduce using rule 30 (statement -> LET IDENTIFIER repeated_size EQUALS expression .)
    RETURN          reduce using rule 30 (statement -> LET IDENTIFIER repeated_size EQUALS expression .)
    LOOP            reduce using rule 30 (statement -> LET IDENTIFIER repeated_size EQUALS expression .)
    ELSE            reduce using rule 30 (statement -> LET IDENTIFIER repeated_size EQUALS expression .)
    NEXT            reduce using rule 30 (statement -> LET IDENTIFIER repeated_size EQUALS expression .)


state 105

    (16) statement -> FOR IDENTIFIER EQUALS INT TO INT . block NEXT IDENTIFIER
    (12) block -> . statement block
    (13) block -> . empty
    (14) statement -> . INPUT repeated_print
    (15) statement -> . PRINT repeated_print
    (16) statement -> . FOR IDENTIFIER EQUALS INT TO INT block NEXT IDENTIFIER
    (17) statement -> . GOSUB LABEL
    (18) statement -> . GOTO LABEL
    (19) statement -> . LABEL_SALTO
    (20) statement -> . DO do_while_inicio block LOOP WHILE aux_do_while
    (23) statement -> . WHILE aux_while DO block LOOP fin_while
    (26) statement -> . IF aux_if THEN block ELSE aux_else block END IF aux_fin
    (30) statement -> . LET IDENTIFIER repeated_size EQUALS expression
    (56) empty -> .

    INPUT           shift and go to state 14
    PRINT           shift and go to state 15
    FOR             shift and go to state 16
    GOSUB           shift and go to state 17
    GOTO            shift and go to state 18
    LABEL_SALTO     shift and go to state 19
    DO              shift and go to state 20
    WHILE           shift and go to state 21
    IF              shift and go to state 22
    LET             shift and go to state 23
    NEXT            reduce using rule 56 (empty -> .)

    block                          shift and go to state 112
    statement                      shift and go to state 12
    empty                          shift and go to state 13

state 106

    (20) statement -> DO do_while_inicio block LOOP WHILE aux_do_while .

    INPUT           reduce using rule 20 (statement -> DO do_while_inicio block LOOP WHILE aux_do_while .)
    PRINT           reduce using rule 20 (statement -> DO do_while_inicio block LOOP WHILE aux_do_while .)
    FOR             reduce using rule 20 (statement -> DO do_while_inicio block LOOP WHILE aux_do_while .)
    GOSUB           reduce using rule 20 (statement -> DO do_while_inicio block LOOP WHILE aux_do_while .)
    GOTO            reduce using rule 20 (statement -> DO do_while_inicio block LOOP WHILE aux_do_while .)
    LABEL_SALTO     reduce using rule 20 (statement -> DO do_while_inicio block LOOP WHILE aux_do_while .)
    DO              reduce using rule 20 (statement -> DO do_while_inicio block LOOP WHILE aux_do_while .)
    WHILE           reduce using rule 20 (statement -> DO do_while_inicio block LOOP WHILE aux_do_while .)
    IF              reduce using rule 20 (statement -> DO do_while_inicio block LOOP WHILE aux_do_while .)
    LET             reduce using rule 20 (statement -> DO do_while_inicio block LOOP WHILE aux_do_while .)
    END             reduce using rule 20 (statement -> DO do_while_inicio block LOOP WHILE aux_do_while .)
    RETURN          reduce using rule 20 (statement -> DO do_while_inicio block LOOP WHILE aux_do_while .)
    LOOP            reduce using rule 20 (statement -> DO do_while_inicio block LOOP WHILE aux_do_while .)
    ELSE            reduce using rule 20 (statement -> DO do_while_inicio block LOOP WHILE aux_do_while .)
    NEXT            reduce using rule 20 (statement -> DO do_while_inicio block LOOP WHILE aux_do_while .)


state 107

    (22) aux_do_while -> expression .

    INPUT           reduce using rule 22 (aux_do_while -> expression .)
    PRINT           reduce using rule 22 (aux_do_while -> expression .)
    FOR             reduce using rule 22 (aux_do_while -> expression .)
    GOSUB           reduce using rule 22 (aux_do_while -> expression .)
    GOTO            reduce using rule 22 (aux_do_while -> expression .)
    LABEL_SALTO     reduce using rule 22 (aux_do_while -> expression .)
    DO              reduce using rule 22 (aux_do_while -> expression .)
    WHILE           reduce using rule 22 (aux_do_while -> expression .)
    IF              reduce using rule 22 (aux_do_while -> expression .)
    LET             reduce using rule 22 (aux_do_while -> expression .)
    END             reduce using rule 22 (aux_do_while -> expression .)
    RETURN          reduce using rule 22 (aux_do_while -> expression .)
    LOOP            reduce using rule 22 (aux_do_while -> expression .)
    ELSE            reduce using rule 22 (aux_do_while -> expression .)
    NEXT            reduce using rule 22 (aux_do_while -> expression .)


state 108

    (23) statement -> WHILE aux_while DO block LOOP fin_while .

    INPUT           reduce using rule 23 (statement -> WHILE aux_while DO block LOOP fin_while .)
    PRINT           reduce using rule 23 (statement -> WHILE aux_while DO block LOOP fin_while .)
    FOR             reduce using rule 23 (statement -> WHILE aux_while DO block LOOP fin_while .)
    GOSUB           reduce using rule 23 (statement -> WHILE aux_while DO block LOOP fin_while .)
    GOTO            reduce using rule 23 (statement -> WHILE aux_while DO block LOOP fin_while .)
    LABEL_SALTO     reduce using rule 23 (statement -> WHILE aux_while DO block LOOP fin_while .)
    DO              reduce using rule 23 (statement -> WHILE aux_while DO block LOOP fin_while .)
    WHILE           reduce using rule 23 (statement -> WHILE aux_while DO block LOOP fin_while .)
    IF              reduce using rule 23 (statement -> WHILE aux_while DO block LOOP fin_while .)
    LET             reduce using rule 23 (statement -> WHILE aux_while DO block LOOP fin_while .)
    END             reduce using rule 23 (statement -> WHILE aux_while DO block LOOP fin_while .)
    RETURN          reduce using rule 23 (statement -> WHILE aux_while DO block LOOP fin_while .)
    LOOP            reduce using rule 23 (statement -> WHILE aux_while DO block LOOP fin_while .)
    ELSE            reduce using rule 23 (statement -> WHILE aux_while DO block LOOP fin_while .)
    NEXT            reduce using rule 23 (statement -> WHILE aux_while DO block LOOP fin_while .)


state 109

    (25) fin_while -> empty .

    INPUT           reduce using rule 25 (fin_while -> empty .)
    PRINT           reduce using rule 25 (fin_while -> empty .)
    FOR             reduce using rule 25 (fin_while -> empty .)
    GOSUB           reduce using rule 25 (fin_while -> empty .)
    GOTO            reduce using rule 25 (fin_while -> empty .)
    LABEL_SALTO     reduce using rule 25 (fin_while -> empty .)
    DO              reduce using rule 25 (fin_while -> empty .)
    WHILE           reduce using rule 25 (fin_while -> empty .)
    IF              reduce using rule 25 (fin_while -> empty .)
    LET             reduce using rule 25 (fin_while -> empty .)
    END             reduce using rule 25 (fin_while -> empty .)
    RETURN          reduce using rule 25 (fin_while -> empty .)
    LOOP            reduce using rule 25 (fin_while -> empty .)
    ELSE            reduce using rule 25 (fin_while -> empty .)
    NEXT            reduce using rule 25 (fin_while -> empty .)


state 110

    (26) statement -> IF aux_if THEN block ELSE aux_else . block END IF aux_fin
    (12) block -> . statement block
    (13) block -> . empty
    (14) statement -> . INPUT repeated_print
    (15) statement -> . PRINT repeated_print
    (16) statement -> . FOR IDENTIFIER EQUALS INT TO INT block NEXT IDENTIFIER
    (17) statement -> . GOSUB LABEL
    (18) statement -> . GOTO LABEL
    (19) statement -> . LABEL_SALTO
    (20) statement -> . DO do_while_inicio block LOOP WHILE aux_do_while
    (23) statement -> . WHILE aux_while DO block LOOP fin_while
    (26) statement -> . IF aux_if THEN block ELSE aux_else block END IF aux_fin
    (30) statement -> . LET IDENTIFIER repeated_size EQUALS expression
    (56) empty -> .

    INPUT           shift and go to state 14
    PRINT           shift and go to state 15
    FOR             shift and go to state 16
    GOSUB           shift and go to state 17
    GOTO            shift and go to state 18
    LABEL_SALTO     shift and go to state 19
    DO              shift and go to state 20
    WHILE           shift and go to state 21
    IF              shift and go to state 22
    LET             shift and go to state 23
    END             reduce using rule 56 (empty -> .)

    block                          shift and go to state 113
    statement                      shift and go to state 12
    empty                          shift and go to state 13

state 111

    (28) aux_else -> empty .

    INPUT           reduce using rule 28 (aux_else -> empty .)
    PRINT           reduce using rule 28 (aux_else -> empty .)
    FOR             reduce using rule 28 (aux_else -> empty .)
    GOSUB           reduce using rule 28 (aux_else -> empty .)
    GOTO            reduce using rule 28 (aux_else -> empty .)
    LABEL_SALTO     reduce using rule 28 (aux_else -> empty .)
    DO              reduce using rule 28 (aux_else -> empty .)
    WHILE           reduce using rule 28 (aux_else -> empty .)
    IF              reduce using rule 28 (aux_else -> empty .)
    LET             reduce using rule 28 (aux_else -> empty .)
    END             reduce using rule 28 (aux_else -> empty .)


state 112

    (16) statement -> FOR IDENTIFIER EQUALS INT TO INT block . NEXT IDENTIFIER

    NEXT            shift and go to state 114


state 113

    (26) statement -> IF aux_if THEN block ELSE aux_else block . END IF aux_fin

    END             shift and go to state 115


state 114

    (16) statement -> FOR IDENTIFIER EQUALS INT TO INT block NEXT . IDENTIFIER

    IDENTIFIER      shift and go to state 116


state 115

    (26) statement -> IF aux_if THEN block ELSE aux_else block END . IF aux_fin

    IF              shift and go to state 117


state 116

    (16) statement -> FOR IDENTIFIER EQUALS INT TO INT block NEXT IDENTIFIER .

    INPUT           reduce using rule 16 (statement -> FOR IDENTIFIER EQUALS INT TO INT block NEXT IDENTIFIER .)
    PRINT           reduce using rule 16 (statement -> FOR IDENTIFIER EQUALS INT TO INT block NEXT IDENTIFIER .)
    FOR             reduce using rule 16 (statement -> FOR IDENTIFIER EQUALS INT TO INT block NEXT IDENTIFIER .)
    GOSUB           reduce using rule 16 (statement -> FOR IDENTIFIER EQUALS INT TO INT block NEXT IDENTIFIER .)
    GOTO            reduce using rule 16 (statement -> FOR IDENTIFIER EQUALS INT TO INT block NEXT IDENTIFIER .)
    LABEL_SALTO     reduce using rule 16 (statement -> FOR IDENTIFIER EQUALS INT TO INT block NEXT IDENTIFIER .)
    DO              reduce using rule 16 (statement -> FOR IDENTIFIER EQUALS INT TO INT block NEXT IDENTIFIER .)
    WHILE           reduce using rule 16 (statement -> FOR IDENTIFIER EQUALS INT TO INT block NEXT IDENTIFIER .)
    IF              reduce using rule 16 (statement -> FOR IDENTIFIER EQUALS INT TO INT block NEXT IDENTIFIER .)
    LET             reduce using rule 16 (statement -> FOR IDENTIFIER EQUALS INT TO INT block NEXT IDENTIFIER .)
    END             reduce using rule 16 (statement -> FOR IDENTIFIER EQUALS INT TO INT block NEXT IDENTIFIER .)
    RETURN          reduce using rule 16 (statement -> FOR IDENTIFIER EQUALS INT TO INT block NEXT IDENTIFIER .)
    LOOP            reduce using rule 16 (statement -> FOR IDENTIFIER EQUALS INT TO INT block NEXT IDENTIFIER .)
    ELSE            reduce using rule 16 (statement -> FOR IDENTIFIER EQUALS INT TO INT block NEXT IDENTIFIER .)
    NEXT            reduce using rule 16 (statement -> FOR IDENTIFIER EQUALS INT TO INT block NEXT IDENTIFIER .)


state 117

    (26) statement -> IF aux_if THEN block ELSE aux_else block END IF . aux_fin
    (29) aux_fin -> . empty
    (56) empty -> .

    INPUT           reduce using rule 56 (empty -> .)
    PRINT           reduce using rule 56 (empty -> .)
    FOR             reduce using rule 56 (empty -> .)
    GOSUB           reduce using rule 56 (empty -> .)
    GOTO            reduce using rule 56 (empty -> .)
    LABEL_SALTO     reduce using rule 56 (empty -> .)
    DO              reduce using rule 56 (empty -> .)
    WHILE           reduce using rule 56 (empty -> .)
    IF              reduce using rule 56 (empty -> .)
    LET             reduce using rule 56 (empty -> .)
    END             reduce using rule 56 (empty -> .)
    RETURN          reduce using rule 56 (empty -> .)
    LOOP            reduce using rule 56 (empty -> .)
    ELSE            reduce using rule 56 (empty -> .)
    NEXT            reduce using rule 56 (empty -> .)

    aux_fin                        shift and go to state 118
    empty                          shift and go to state 119

state 118

    (26) statement -> IF aux_if THEN block ELSE aux_else block END IF aux_fin .

    INPUT           reduce using rule 26 (statement -> IF aux_if THEN block ELSE aux_else block END IF aux_fin .)
    PRINT           reduce using rule 26 (statement -> IF aux_if THEN block ELSE aux_else block END IF aux_fin .)
    FOR             reduce using rule 26 (statement -> IF aux_if THEN block ELSE aux_else block END IF aux_fin .)
    GOSUB           reduce using rule 26 (statement -> IF aux_if THEN block ELSE aux_else block END IF aux_fin .)
    GOTO            reduce using rule 26 (statement -> IF aux_if THEN block ELSE aux_else block END IF aux_fin .)
    LABEL_SALTO     reduce using rule 26 (statement -> IF aux_if THEN block ELSE aux_else block END IF aux_fin .)
    DO              reduce using rule 26 (statement -> IF aux_if THEN block ELSE aux_else block END IF aux_fin .)
    WHILE           reduce using rule 26 (statement -> IF aux_if THEN block ELSE aux_else block END IF aux_fin .)
    IF              reduce using rule 26 (statement -> IF aux_if THEN block ELSE aux_else block END IF aux_fin .)
    LET             reduce using rule 26 (statement -> IF aux_if THEN block ELSE aux_else block END IF aux_fin .)
    END             reduce using rule 26 (statement -> IF aux_if THEN block ELSE aux_else block END IF aux_fin .)
    RETURN          reduce using rule 26 (statement -> IF aux_if THEN block ELSE aux_else block END IF aux_fin .)
    LOOP            reduce using rule 26 (statement -> IF aux_if THEN block ELSE aux_else block END IF aux_fin .)
    ELSE            reduce using rule 26 (statement -> IF aux_if THEN block ELSE aux_else block END IF aux_fin .)
    NEXT            reduce using rule 26 (statement -> IF aux_if THEN block ELSE aux_else block END IF aux_fin .)


state 119

    (29) aux_fin -> empty .

    INPUT           reduce using rule 29 (aux_fin -> empty .)
    PRINT           reduce using rule 29 (aux_fin -> empty .)
    FOR             reduce using rule 29 (aux_fin -> empty .)
    GOSUB           reduce using rule 29 (aux_fin -> empty .)
    GOTO            reduce using rule 29 (aux_fin -> empty .)
    LABEL_SALTO     reduce using rule 29 (aux_fin -> empty .)
    DO              reduce using rule 29 (aux_fin -> empty .)
    WHILE           reduce using rule 29 (aux_fin -> empty .)
    IF              reduce using rule 29 (aux_fin -> empty .)
    LET             reduce using rule 29 (aux_fin -> empty .)
    END             reduce using rule 29 (aux_fin -> empty .)
    RETURN          reduce using rule 29 (aux_fin -> empty .)
    LOOP            reduce using rule 29 (aux_fin -> empty .)
    ELSE            reduce using rule 29 (aux_fin -> empty .)
    NEXT            reduce using rule 29 (aux_fin -> empty .)

