Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    LET             reduce using rule 2 (var -> DIM repeated_identifier AS type repeated_size var .)
    END             reduce using rule 2 (var -> DIM repeated_identifier AS type repeated_size var .)


state 99

    (16) statement -> FOR IDENTIFIER EQUALS INT TO . INT block NEXT IDENTIFIER

    INT             shift and go to state 104


state 100

    (17) statement -> DO block LOOP WHILE expression .

    INPUT           reduce using rule 17 (statement -> DO block LOOP WHILE expression .)
    PRINT           reduce using rule 17 (statement -> DO block LOOP WHILE expression .)
    FOR             reduce using rule 17 (statement -> DO block LOOP WHILE expression .)
    DO              reduce using rule 17 (statement -> DO block LOOP WHILE expression .)
    GOSUB           reduce using rule 17 (statement -> DO block LOOP WHILE expression .)
    GOTO            reduce using rule 17 (statement -> DO block LOOP WHILE expression .)
    LABEL_SALTO     reduce using rule 17 (statement -> DO block LOOP WHILE expression .)
    WHILE           reduce using rule 17 (statement -> DO block LOOP WHILE expression .)
    IF              reduce using rule 17 (statement -> DO block LOOP WHILE expression .)
    LET             reduce using rule 17 (statement -> DO block LOOP WHILE expression .)
    END             reduce using rule 17 (statement -> DO block LOOP WHILE expression .)
    RETURN          reduce using rule 17 (statement -> DO block LOOP WHILE expression .)
    LOOP            reduce using rule 17 (statement -> DO block LOOP WHILE expression .)
    ELSE            reduce using rule 17 (statement -> DO block LOOP WHILE expression .)
    NEXT            reduce using rule 17 (statement -> DO block LOOP WHILE expression .)


state 101

    (21) statement -> WHILE aux_while DO block LOOP . fin_while
    (23) fin_while -> . empty
    (54) empty -> .

    INPUT           reduce using rule 54 (empty -> .)
    PRINT           reduce using rule 54 (empty -> .)
    FOR             reduce using rule 54 (empty -> .)
    DO              reduce using rule 54 (empty -> .)
    GOSUB           reduce using rule 54 (empty -> .)
    GOTO            reduce using rule 54 (empty -> .)
    LABEL_SALTO     reduce using rule 54 (empty -> .)
    WHILE           reduce using rule 54 (empty -> .)
    IF              reduce using rule 54 (empty -> .)
    LET             reduce using rule 54 (empty -> .)
    END             reduce using rule 54 (empty -> .)
    RETURN          reduce using rule 54 (empty -> .)
    LOOP            reduce using rule 54 (empty -> .)
    ELSE            reduce using rule 54 (empty -> .)
    NEXT            reduce using rule 54 (empty -> .)

    fin_while                      shift and go to state 105
    empty                          shift and go to state 106

state 102

    (24) statement -> IF aux_if THEN block ELSE . aux_else block END IF aux_fin
    (26) aux_else -> . empty
    (54) empty -> .

    INPUT           reduce using rule 54 (empty -> .)
    PRINT           reduce using rule 54 (empty -> .)
    FOR             reduce using rule 54 (empty -> .)
    DO              reduce using rule 54 (empty -> .)
    GOSUB           reduce using rule 54 (empty -> .)
    GOTO            reduce using rule 54 (empty -> .)
    LABEL_SALTO     reduce using rule 54 (empty -> .)
    WHILE           reduce using rule 54 (empty -> .)
    IF              reduce using rule 54 (empty -> .)
    LET             reduce using rule 54 (empty -> .)
    END             reduce using rule 54 (empty -> .)

    aux_else                       shift and go to state 107
    empty                          shift and go to state 108

state 103

    (28) statement -> LET IDENTIFIER repeated_size EQUALS expression .

    INPUT           reduce using rule 28 (statement -> LET IDENTIFIER repeated_size EQUALS expression .)
    PRINT           reduce using rule 28 (statement -> LET IDENTIFIER repeated_size EQUALS expression .)
    FOR             reduce using rule 28 (statement -> LET IDENTIFIER repeated_size EQUALS expression .)
    DO              reduce using rule 28 (statement -> LET IDENTIFIER repeated_size EQUALS expression .)
    GOSUB           reduce using rule 28 (statement -> LET IDENTIFIER repeated_size EQUALS expression .)
    GOTO            reduce using rule 28 (statement -> LET IDENTIFIER repeated_size EQUALS expression .)
    LABEL_SALTO     reduce using rule 28 (statement -> LET IDENTIFIER repeated_size EQUALS expression .)
    WHILE           reduce using rule 28 (statement -> LET IDENTIFIER repeated_size EQUALS expression .)
    IF              reduce using rule 28 (statement -> LET IDENTIFIER repeated_size EQUALS expression .)
    LET             reduce using rule 28 (statement -> LET IDENTIFIER repeated_size EQUALS expression .)
    END             reduce using rule 28 (statement -> LET IDENTIFIER repeated_size EQUALS expression .)
    RETURN          reduce using rule 28 (statement -> LET IDENTIFIER repeated_size EQUALS expression .)
    LOOP            reduce using rule 28 (statement -> LET IDENTIFIER repeated_size EQUALS expression .)
    ELSE            reduce using rule 28 (statement -> LET IDENTIFIER repeated_size EQUALS expression .)
    NEXT            reduce using rule 28 (statement -> LET IDENTIFIER repeated_size EQUALS expression .)


state 104

    (16) statement -> FOR IDENTIFIER EQUALS INT TO INT . block NEXT IDENTIFIER
    (12) block -> . statement block
    (13) block -> . empty
    (14) statement -> . INPUT repeated_print
    (15) statement -> . PRINT repeated_print
    (16) statement -> . FOR IDENTIFIER EQUALS INT TO INT block NEXT IDENTIFIER
    (17) statement -> . DO block LOOP WHILE expression
    (18) statement -> . GOSUB LABEL
    (19) statement -> . GOTO LABEL
    (20) statement -> . LABEL_SALTO
    (21) statement -> . WHILE aux_while DO block LOOP fin_while
    (24) statement -> . IF aux_if THEN block ELSE aux_else block END IF aux_fin
    (28) statement -> . LET IDENTIFIER repeated_size EQUALS expression
    (54) empty -> .

    INPUT           shift and go to state 14
    PRINT           shift and go to state 15
    FOR             shift and go to state 16
    DO              shift and go to state 17
    GOSUB           shift and go to state 19
    GOTO            shift and go to state 20
    LABEL_SALTO     shift and go to state 21
    WHILE           shift and go to state 18
    IF              shift and go to state 22
    LET             shift and go to state 23
    NEXT            reduce using rule 54 (empty -> .)

    block                          shift and go to state 109
    statement                      shift and go to state 12
    empty                          shift and go to state 13

state 105

    (21) statement -> WHILE aux_while DO block LOOP fin_while .

    INPUT           reduce using rule 21 (statement -> WHILE aux_while DO block LOOP fin_while .)
    PRINT           reduce using rule 21 (statement -> WHILE aux_while DO block LOOP fin_while .)
    FOR             reduce using rule 21 (statement -> WHILE aux_while DO block LOOP fin_while .)
    DO              reduce using rule 21 (statement -> WHILE aux_while DO block LOOP fin_while .)
    GOSUB           reduce using rule 21 (statement -> WHILE aux_while DO block LOOP fin_while .)
    GOTO            reduce using rule 21 (statement -> WHILE aux_while DO block LOOP fin_while .)
    LABEL_SALTO     reduce using rule 21 (statement -> WHILE aux_while DO block LOOP fin_while .)
    WHILE           reduce using rule 21 (statement -> WHILE aux_while DO block LOOP fin_while .)
    IF              reduce using rule 21 (statement -> WHILE aux_while DO block LOOP fin_while .)
    LET             reduce using rule 21 (statement -> WHILE aux_while DO block LOOP fin_while .)
    END             reduce using rule 21 (statement -> WHILE aux_while DO block LOOP fin_while .)
    RETURN          reduce using rule 21 (statement -> WHILE aux_while DO block LOOP fin_while .)
    LOOP            reduce using rule 21 (statement -> WHILE aux_while DO block LOOP fin_while .)
    ELSE            reduce using rule 21 (statement -> WHILE aux_while DO block LOOP fin_while .)
    NEXT            reduce using rule 21 (statement -> WHILE aux_while DO block LOOP fin_while .)


state 106

    (23) fin_while -> empty .

    INPUT           reduce using rule 23 (fin_while -> empty .)
    PRINT           reduce using rule 23 (fin_while -> empty .)
    FOR             reduce using rule 23 (fin_while -> empty .)
    DO              reduce using rule 23 (fin_while -> empty .)
    GOSUB           reduce using rule 23 (fin_while -> empty .)
    GOTO            reduce using rule 23 (fin_while -> empty .)
    LABEL_SALTO     reduce using rule 23 (fin_while -> empty .)
    WHILE           reduce using rule 23 (fin_while -> empty .)
    IF              reduce using rule 23 (fin_while -> empty .)
    LET             reduce using rule 23 (fin_while -> empty .)
    END             reduce using rule 23 (fin_while -> empty .)
    RETURN          reduce using rule 23 (fin_while -> empty .)
    LOOP            reduce using rule 23 (fin_while -> empty .)
    ELSE            reduce using rule 23 (fin_while -> empty .)
    NEXT            reduce using rule 23 (fin_while -> empty .)


state 107

    (24) statement -> IF aux_if THEN block ELSE aux_else . block END IF aux_fin
    (12) block -> . statement block
    (13) block -> . empty
    (14) statement -> . INPUT repeated_print
    (15) statement -> . PRINT repeated_print
    (16) statement -> . FOR IDENTIFIER EQUALS INT TO INT block NEXT IDENTIFIER
    (17) statement -> . DO block LOOP WHILE expression
    (18) statement -> . GOSUB LABEL
    (19) statement -> . GOTO LABEL
    (20) statement -> . LABEL_SALTO
    (21) statement -> . WHILE aux_while DO block LOOP fin_while
    (24) statement -> . IF aux_if THEN block ELSE aux_else block END IF aux_fin
    (28) statement -> . LET IDENTIFIER repeated_size EQUALS expression
    (54) empty -> .

    INPUT           shift and go to state 14
    PRINT           shift and go to state 15
    FOR             shift and go to state 16
    DO              shift and go to state 17
    GOSUB           shift and go to state 19
    GOTO            shift and go to state 20
    LABEL_SALTO     shift and go to state 21
    WHILE           shift and go to state 18
    IF              shift and go to state 22
    LET             shift and go to state 23
    END             reduce using rule 54 (empty -> .)

    block                          shift and go to state 110
    statement                      shift and go to state 12
    empty                          shift and go to state 13

state 108

    (26) aux_else -> empty .

    INPUT           reduce using rule 26 (aux_else -> empty .)
    PRINT           reduce using rule 26 (aux_else -> empty .)
    FOR             reduce using rule 26 (aux_else -> empty .)
    DO              reduce using rule 26 (aux_else -> empty .)
    GOSUB           reduce using rule 26 (aux_else -> empty .)
    GOTO            reduce using rule 26 (aux_else -> empty .)
    LABEL_SALTO     reduce using rule 26 (aux_else -> empty .)
    WHILE           reduce using rule 26 (aux_else -> empty .)
    IF              reduce using rule 26 (aux_else -> empty .)
    LET             reduce using rule 26 (aux_else -> empty .)
    END             reduce using rule 26 (aux_else -> empty .)


state 109

    (16) statement -> FOR IDENTIFIER EQUALS INT TO INT block . NEXT IDENTIFIER

    NEXT            shift and go to state 111


state 110

    (24) statement -> IF aux_if THEN block ELSE aux_else block . END IF aux_fin

    END             shift and go to state 112


state 111

    (16) statement -> FOR IDENTIFIER EQUALS INT TO INT block NEXT . IDENTIFIER

    IDENTIFIER      shift and go to state 113


state 112

    (24) statement -> IF aux_if THEN block ELSE aux_else block END . IF aux_fin

    IF              shift and go to state 114


state 113

    (16) statement -> FOR IDENTIFIER EQUALS INT TO INT block NEXT IDENTIFIER .

    INPUT           reduce using rule 16 (statement -> FOR IDENTIFIER EQUALS INT TO INT block NEXT IDENTIFIER .)
    PRINT           reduce using rule 16 (statement -> FOR IDENTIFIER EQUALS INT TO INT block NEXT IDENTIFIER .)
    FOR             reduce using rule 16 (statement -> FOR IDENTIFIER EQUALS INT TO INT block NEXT IDENTIFIER .)
    DO              reduce using rule 16 (statement -> FOR IDENTIFIER EQUALS INT TO INT block NEXT IDENTIFIER .)
    GOSUB           reduce using rule 16 (statement -> FOR IDENTIFIER EQUALS INT TO INT block NEXT IDENTIFIER .)
    GOTO            reduce using rule 16 (statement -> FOR IDENTIFIER EQUALS INT TO INT block NEXT IDENTIFIER .)
    LABEL_SALTO     reduce using rule 16 (statement -> FOR IDENTIFIER EQUALS INT TO INT block NEXT IDENTIFIER .)
    WHILE           reduce using rule 16 (statement -> FOR IDENTIFIER EQUALS INT TO INT block NEXT IDENTIFIER .)
    IF              reduce using rule 16 (statement -> FOR IDENTIFIER EQUALS INT TO INT block NEXT IDENTIFIER .)
    LET             reduce using rule 16 (statement -> FOR IDENTIFIER EQUALS INT TO INT block NEXT IDENTIFIER .)
    END             reduce using rule 16 (statement -> FOR IDENTIFIER EQUALS INT TO INT block NEXT IDENTIFIER .)
    RETURN          reduce using rule 16 (statement -> FOR IDENTIFIER EQUALS INT TO INT block NEXT IDENTIFIER .)
    LOOP            reduce using rule 16 (statement -> FOR IDENTIFIER EQUALS INT TO INT block NEXT IDENTIFIER .)
    ELSE            reduce using rule 16 (statement -> FOR IDENTIFIER EQUALS INT TO INT block NEXT IDENTIFIER .)
    NEXT            reduce using rule 16 (statement -> FOR IDENTIFIER EQUALS INT TO INT block NEXT IDENTIFIER .)


state 114

    (24) statement -> IF aux_if THEN block ELSE aux_else block END IF . aux_fin
    (27) aux_fin -> . empty
    (54) empty -> .

    INPUT           reduce using rule 54 (empty -> .)
    PRINT           reduce using rule 54 (empty -> .)
    FOR             reduce using rule 54 (empty -> .)
    DO              reduce using rule 54 (empty -> .)
    GOSUB           reduce using rule 54 (empty -> .)
    GOTO            reduce using rule 54 (empty -> .)
    LABEL_SALTO     reduce using rule 54 (empty -> .)
    WHILE           reduce using rule 54 (empty -> .)
    IF              reduce using rule 54 (empty -> .)
    LET             reduce using rule 54 (empty -> .)
    END             reduce using rule 54 (empty -> .)
    RETURN          reduce using rule 54 (empty -> .)
    LOOP            reduce using rule 54 (empty -> .)
    ELSE            reduce using rule 54 (empty -> .)
    NEXT            reduce using rule 54 (empty -> .)

    aux_fin                        shift and go to state 115
    empty                          shift and go to state 116

state 115

    (24) statement -> IF aux_if THEN block ELSE aux_else block END IF aux_fin .

    INPUT           reduce using rule 24 (statement -> IF aux_if THEN block ELSE aux_else block END IF aux_fin .)
    PRINT           reduce using rule 24 (statement -> IF aux_if THEN block ELSE aux_else block END IF aux_fin .)
    FOR             reduce using rule 24 (statement -> IF aux_if THEN block ELSE aux_else block END IF aux_fin .)
    DO              reduce using rule 24 (statement -> IF aux_if THEN block ELSE aux_else block END IF aux_fin .)
    GOSUB           reduce using rule 24 (statement -> IF aux_if THEN block ELSE aux_else block END IF aux_fin .)
    GOTO            reduce using rule 24 (statement -> IF aux_if THEN block ELSE aux_else block END IF aux_fin .)
    LABEL_SALTO     reduce using rule 24 (statement -> IF aux_if THEN block ELSE aux_else block END IF aux_fin .)
    WHILE           reduce using rule 24 (statement -> IF aux_if THEN block ELSE aux_else block END IF aux_fin .)
    IF              reduce using rule 24 (statement -> IF aux_if THEN block ELSE aux_else block END IF aux_fin .)
    LET             reduce using rule 24 (statement -> IF aux_if THEN block ELSE aux_else block END IF aux_fin .)
    END             reduce using rule 24 (statement -> IF aux_if THEN block ELSE aux_else block END IF aux_fin .)
    RETURN          reduce using rule 24 (statement -> IF aux_if THEN block ELSE aux_else block END IF aux_fin .)
    LOOP            reduce using rule 24 (statement -> IF aux_if THEN block ELSE aux_else block END IF aux_fin .)
    ELSE            reduce using rule 24 (statement -> IF aux_if THEN block ELSE aux_else block END IF aux_fin .)
    NEXT            reduce using rule 24 (statement -> IF aux_if THEN block ELSE aux_else block END IF aux_fin .)


state 116

    (27) aux_fin -> empty .

    INPUT           reduce using rule 27 (aux_fin -> empty .)
    PRINT           reduce using rule 27 (aux_fin -> empty .)
    FOR             reduce using rule 27 (aux_fin -> empty .)
    DO              reduce using rule 27 (aux_fin -> empty .)
    GOSUB           reduce using rule 27 (aux_fin -> empty .)
    GOTO            reduce using rule 27 (aux_fin -> empty .)
    LABEL_SALTO     reduce using rule 27 (aux_fin -> empty .)
    WHILE           reduce using rule 27 (aux_fin -> empty .)
    IF              reduce using rule 27 (aux_fin -> empty .)
    LET             reduce using rule 27 (aux_fin -> empty .)
    END             reduce using rule 27 (aux_fin -> empty .)
    RETURN          reduce using rule 27 (aux_fin -> empty .)
    LOOP            reduce using rule 27 (aux_fin -> empty .)
    ELSE            reduce using rule 27 (aux_fin -> empty .)
    NEXT            reduce using rule 27 (aux_fin -> empty .)

