Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    PLUS            reduce using rule 52 (term -> factor AND term .)
    MINUS           reduce using rule 52 (term -> factor AND term .)
    OR              reduce using rule 52 (term -> factor AND term .)
    LESSTHANOREQUAL reduce using rule 52 (term -> factor AND term .)
    GREATERTHANOREQUAL reduce using rule 52 (term -> factor AND term .)
    ISEQUALTO       reduce using rule 52 (term -> factor AND term .)
    GREATERTHAN     reduce using rule 52 (term -> factor AND term .)
    LESSTHAN        reduce using rule 52 (term -> factor AND term .)
    DO              reduce using rule 52 (term -> factor AND term .)
    THEN            reduce using rule 52 (term -> factor AND term .)
    CLOSEPAR        reduce using rule 52 (term -> factor AND term .)
    GOTO            reduce using rule 52 (term -> factor AND term .)
    LABEL_SALTO     reduce using rule 52 (term -> factor AND term .)
    FOR             reduce using rule 52 (term -> factor AND term .)
    WHILE           reduce using rule 52 (term -> factor AND term .)
    IF              reduce using rule 52 (term -> factor AND term .)
    LET             reduce using rule 52 (term -> factor AND term .)
    CALL            reduce using rule 52 (term -> factor AND term .)
    INPUT           reduce using rule 52 (term -> factor AND term .)
    PRINT           reduce using rule 52 (term -> factor AND term .)
    NEXT            reduce using rule 52 (term -> factor AND term .)
    TO              reduce using rule 52 (term -> factor AND term .)
    END             reduce using rule 52 (term -> factor AND term .)
    RETURN          reduce using rule 52 (term -> factor AND term .)
    LOOP            reduce using rule 52 (term -> factor AND term .)
    ELSE            reduce using rule 52 (term -> factor AND term .)


state 102

    (54) factor -> OPENPAR expression CLOSEPAR .

    MULTIPLY        reduce using rule 54 (factor -> OPENPAR expression CLOSEPAR .)
    DIVIDE          reduce using rule 54 (factor -> OPENPAR expression CLOSEPAR .)
    AND             reduce using rule 54 (factor -> OPENPAR expression CLOSEPAR .)
    PLUS            reduce using rule 54 (factor -> OPENPAR expression CLOSEPAR .)
    MINUS           reduce using rule 54 (factor -> OPENPAR expression CLOSEPAR .)
    OR              reduce using rule 54 (factor -> OPENPAR expression CLOSEPAR .)
    LESSTHANOREQUAL reduce using rule 54 (factor -> OPENPAR expression CLOSEPAR .)
    GREATERTHANOREQUAL reduce using rule 54 (factor -> OPENPAR expression CLOSEPAR .)
    ISEQUALTO       reduce using rule 54 (factor -> OPENPAR expression CLOSEPAR .)
    GREATERTHAN     reduce using rule 54 (factor -> OPENPAR expression CLOSEPAR .)
    LESSTHAN        reduce using rule 54 (factor -> OPENPAR expression CLOSEPAR .)
    DO              reduce using rule 54 (factor -> OPENPAR expression CLOSEPAR .)
    THEN            reduce using rule 54 (factor -> OPENPAR expression CLOSEPAR .)
    CLOSEPAR        reduce using rule 54 (factor -> OPENPAR expression CLOSEPAR .)
    GOTO            reduce using rule 54 (factor -> OPENPAR expression CLOSEPAR .)
    LABEL_SALTO     reduce using rule 54 (factor -> OPENPAR expression CLOSEPAR .)
    FOR             reduce using rule 54 (factor -> OPENPAR expression CLOSEPAR .)
    WHILE           reduce using rule 54 (factor -> OPENPAR expression CLOSEPAR .)
    IF              reduce using rule 54 (factor -> OPENPAR expression CLOSEPAR .)
    LET             reduce using rule 54 (factor -> OPENPAR expression CLOSEPAR .)
    CALL            reduce using rule 54 (factor -> OPENPAR expression CLOSEPAR .)
    INPUT           reduce using rule 54 (factor -> OPENPAR expression CLOSEPAR .)
    PRINT           reduce using rule 54 (factor -> OPENPAR expression CLOSEPAR .)
    NEXT            reduce using rule 54 (factor -> OPENPAR expression CLOSEPAR .)
    TO              reduce using rule 54 (factor -> OPENPAR expression CLOSEPAR .)
    END             reduce using rule 54 (factor -> OPENPAR expression CLOSEPAR .)
    RETURN          reduce using rule 54 (factor -> OPENPAR expression CLOSEPAR .)
    LOOP            reduce using rule 54 (factor -> OPENPAR expression CLOSEPAR .)
    ELSE            reduce using rule 54 (factor -> OPENPAR expression CLOSEPAR .)


state 103

    (6) repeated_size -> SIZE repeated_size .

    MULTIPLY        reduce using rule 6 (repeated_size -> SIZE repeated_size .)
    DIVIDE          reduce using rule 6 (repeated_size -> SIZE repeated_size .)
    AND             reduce using rule 6 (repeated_size -> SIZE repeated_size .)
    PLUS            reduce using rule 6 (repeated_size -> SIZE repeated_size .)
    MINUS           reduce using rule 6 (repeated_size -> SIZE repeated_size .)
    OR              reduce using rule 6 (repeated_size -> SIZE repeated_size .)
    LESSTHANOREQUAL reduce using rule 6 (repeated_size -> SIZE repeated_size .)
    GREATERTHANOREQUAL reduce using rule 6 (repeated_size -> SIZE repeated_size .)
    ISEQUALTO       reduce using rule 6 (repeated_size -> SIZE repeated_size .)
    GREATERTHAN     reduce using rule 6 (repeated_size -> SIZE repeated_size .)
    LESSTHAN        reduce using rule 6 (repeated_size -> SIZE repeated_size .)
    DO              reduce using rule 6 (repeated_size -> SIZE repeated_size .)
    THEN            reduce using rule 6 (repeated_size -> SIZE repeated_size .)
    COMMA           reduce using rule 6 (repeated_size -> SIZE repeated_size .)
    GOTO            reduce using rule 6 (repeated_size -> SIZE repeated_size .)
    LABEL_SALTO     reduce using rule 6 (repeated_size -> SIZE repeated_size .)
    FOR             reduce using rule 6 (repeated_size -> SIZE repeated_size .)
    WHILE           reduce using rule 6 (repeated_size -> SIZE repeated_size .)
    IF              reduce using rule 6 (repeated_size -> SIZE repeated_size .)
    LET             reduce using rule 6 (repeated_size -> SIZE repeated_size .)
    CALL            reduce using rule 6 (repeated_size -> SIZE repeated_size .)
    INPUT           reduce using rule 6 (repeated_size -> SIZE repeated_size .)
    PRINT           reduce using rule 6 (repeated_size -> SIZE repeated_size .)
    END             reduce using rule 6 (repeated_size -> SIZE repeated_size .)
    RETURN          reduce using rule 6 (repeated_size -> SIZE repeated_size .)
    LOOP            reduce using rule 6 (repeated_size -> SIZE repeated_size .)
    ELSE            reduce using rule 6 (repeated_size -> SIZE repeated_size .)
    NEXT            reduce using rule 6 (repeated_size -> SIZE repeated_size .)
    CLOSEPAR        reduce using rule 6 (repeated_size -> SIZE repeated_size .)
    TO              reduce using rule 6 (repeated_size -> SIZE repeated_size .)
    EQUALS          reduce using rule 6 (repeated_size -> SIZE repeated_size .)
    DIM             reduce using rule 6 (repeated_size -> SIZE repeated_size .)
    LABEL           reduce using rule 6 (repeated_size -> SIZE repeated_size .)


state 104

    (7) repeated_size -> SIZE_ID repeated_size .

    MULTIPLY        reduce using rule 7 (repeated_size -> SIZE_ID repeated_size .)
    DIVIDE          reduce using rule 7 (repeated_size -> SIZE_ID repeated_size .)
    AND             reduce using rule 7 (repeated_size -> SIZE_ID repeated_size .)
    PLUS            reduce using rule 7 (repeated_size -> SIZE_ID repeated_size .)
    MINUS           reduce using rule 7 (repeated_size -> SIZE_ID repeated_size .)
    OR              reduce using rule 7 (repeated_size -> SIZE_ID repeated_size .)
    LESSTHANOREQUAL reduce using rule 7 (repeated_size -> SIZE_ID repeated_size .)
    GREATERTHANOREQUAL reduce using rule 7 (repeated_size -> SIZE_ID repeated_size .)
    ISEQUALTO       reduce using rule 7 (repeated_size -> SIZE_ID repeated_size .)
    GREATERTHAN     reduce using rule 7 (repeated_size -> SIZE_ID repeated_size .)
    LESSTHAN        reduce using rule 7 (repeated_size -> SIZE_ID repeated_size .)
    DO              reduce using rule 7 (repeated_size -> SIZE_ID repeated_size .)
    THEN            reduce using rule 7 (repeated_size -> SIZE_ID repeated_size .)
    COMMA           reduce using rule 7 (repeated_size -> SIZE_ID repeated_size .)
    GOTO            reduce using rule 7 (repeated_size -> SIZE_ID repeated_size .)
    LABEL_SALTO     reduce using rule 7 (repeated_size -> SIZE_ID repeated_size .)
    FOR             reduce using rule 7 (repeated_size -> SIZE_ID repeated_size .)
    WHILE           reduce using rule 7 (repeated_size -> SIZE_ID repeated_size .)
    IF              reduce using rule 7 (repeated_size -> SIZE_ID repeated_size .)
    LET             reduce using rule 7 (repeated_size -> SIZE_ID repeated_size .)
    CALL            reduce using rule 7 (repeated_size -> SIZE_ID repeated_size .)
    INPUT           reduce using rule 7 (repeated_size -> SIZE_ID repeated_size .)
    PRINT           reduce using rule 7 (repeated_size -> SIZE_ID repeated_size .)
    END             reduce using rule 7 (repeated_size -> SIZE_ID repeated_size .)
    RETURN          reduce using rule 7 (repeated_size -> SIZE_ID repeated_size .)
    LOOP            reduce using rule 7 (repeated_size -> SIZE_ID repeated_size .)
    ELSE            reduce using rule 7 (repeated_size -> SIZE_ID repeated_size .)
    NEXT            reduce using rule 7 (repeated_size -> SIZE_ID repeated_size .)
    CLOSEPAR        reduce using rule 7 (repeated_size -> SIZE_ID repeated_size .)
    TO              reduce using rule 7 (repeated_size -> SIZE_ID repeated_size .)
    EQUALS          reduce using rule 7 (repeated_size -> SIZE_ID repeated_size .)
    DIM             reduce using rule 7 (repeated_size -> SIZE_ID repeated_size .)
    LABEL           reduce using rule 7 (repeated_size -> SIZE_ID repeated_size .)


state 105

    (27) statement -> IF aux_if THEN block . ELSE aux_else block END IF aux_fin

    ELSE            shift and go to state 112


state 106

    (31) statement -> LET IDENTIFIER repeated_size EQUALS . expression
    (43) expression -> . expression_s op_rel expression_s
    (44) expression -> . expression_s
    (45) expression_s -> . term
    (46) expression_s -> . term PLUS expression_s
    (47) expression_s -> . term MINUS expression_s
    (48) expression_s -> . term OR expression_s
    (49) term -> . factor
    (50) term -> . factor MULTIPLY term
    (51) term -> . factor DIVIDE term
    (52) term -> . factor AND term
    (53) factor -> . elem
    (54) factor -> . OPENPAR expression CLOSEPAR
    (55) elem -> . INT
    (56) elem -> . IDENTIFIER repeated_size
    (57) elem -> . elem_else
    (58) elem_else -> . FLOAT

    OPENPAR         shift and go to state 42
    INT             shift and go to state 43
    IDENTIFIER      shift and go to state 44
    FLOAT           shift and go to state 46

    expression                     shift and go to state 113
    expression_s                   shift and go to state 38
    term                           shift and go to state 39
    factor                         shift and go to state 40
    elem                           shift and go to state 41
    elem_else                      shift and go to state 45

state 107

    (39) repeated_print -> repeated_elem COMMA repeated_print .

    GOTO            reduce using rule 39 (repeated_print -> repeated_elem COMMA repeated_print .)
    LABEL_SALTO     reduce using rule 39 (repeated_print -> repeated_elem COMMA repeated_print .)
    FOR             reduce using rule 39 (repeated_print -> repeated_elem COMMA repeated_print .)
    DO              reduce using rule 39 (repeated_print -> repeated_elem COMMA repeated_print .)
    WHILE           reduce using rule 39 (repeated_print -> repeated_elem COMMA repeated_print .)
    IF              reduce using rule 39 (repeated_print -> repeated_elem COMMA repeated_print .)
    LET             reduce using rule 39 (repeated_print -> repeated_elem COMMA repeated_print .)
    CALL            reduce using rule 39 (repeated_print -> repeated_elem COMMA repeated_print .)
    INPUT           reduce using rule 39 (repeated_print -> repeated_elem COMMA repeated_print .)
    PRINT           reduce using rule 39 (repeated_print -> repeated_elem COMMA repeated_print .)
    END             reduce using rule 39 (repeated_print -> repeated_elem COMMA repeated_print .)
    RETURN          reduce using rule 39 (repeated_print -> repeated_elem COMMA repeated_print .)
    LOOP            reduce using rule 39 (repeated_print -> repeated_elem COMMA repeated_print .)
    ELSE            reduce using rule 39 (repeated_print -> repeated_elem COMMA repeated_print .)
    NEXT            reduce using rule 39 (repeated_print -> repeated_elem COMMA repeated_print .)


state 108

    (3) var -> DIM repeated_identifier AS type repeated_size var .

    LABEL           reduce using rule 3 (var -> DIM repeated_identifier AS type repeated_size var .)
    GOTO            reduce using rule 3 (var -> DIM repeated_identifier AS type repeated_size var .)
    LABEL_SALTO     reduce using rule 3 (var -> DIM repeated_identifier AS type repeated_size var .)
    FOR             reduce using rule 3 (var -> DIM repeated_identifier AS type repeated_size var .)
    DO              reduce using rule 3 (var -> DIM repeated_identifier AS type repeated_size var .)
    WHILE           reduce using rule 3 (var -> DIM repeated_identifier AS type repeated_size var .)
    IF              reduce using rule 3 (var -> DIM repeated_identifier AS type repeated_size var .)
    LET             reduce using rule 3 (var -> DIM repeated_identifier AS type repeated_size var .)
    CALL            reduce using rule 3 (var -> DIM repeated_identifier AS type repeated_size var .)
    INPUT           reduce using rule 3 (var -> DIM repeated_identifier AS type repeated_size var .)
    PRINT           reduce using rule 3 (var -> DIM repeated_identifier AS type repeated_size var .)
    END             reduce using rule 3 (var -> DIM repeated_identifier AS type repeated_size var .)


state 109

    (17) statement -> FOR aux1 TO aux2 block . NEXT aux3

    NEXT            shift and go to state 114


state 110

    (21) statement -> DO do_while_inicio block LOOP WHILE . aux_do_while
    (23) aux_do_while -> . expression
    (43) expression -> . expression_s op_rel expression_s
    (44) expression -> . expression_s
    (45) expression_s -> . term
    (46) expression_s -> . term PLUS expression_s
    (47) expression_s -> . term MINUS expression_s
    (48) expression_s -> . term OR expression_s
    (49) term -> . factor
    (50) term -> . factor MULTIPLY term
    (51) term -> . factor DIVIDE term
    (52) term -> . factor AND term
    (53) factor -> . elem
    (54) factor -> . OPENPAR expression CLOSEPAR
    (55) elem -> . INT
    (56) elem -> . IDENTIFIER repeated_size
    (57) elem -> . elem_else
    (58) elem_else -> . FLOAT

    OPENPAR         shift and go to state 42
    INT             shift and go to state 43
    IDENTIFIER      shift and go to state 44
    FLOAT           shift and go to state 46

    aux_do_while                   shift and go to state 115
    expression                     shift and go to state 116
    expression_s                   shift and go to state 38
    term                           shift and go to state 39
    factor                         shift and go to state 40
    elem                           shift and go to state 41
    elem_else                      shift and go to state 45

state 111

    (24) statement -> WHILE aux_while DO block LOOP . fin_while
    (26) fin_while -> . empty
    (64) empty -> .

    GOTO            reduce using rule 64 (empty -> .)
    LABEL_SALTO     reduce using rule 64 (empty -> .)
    FOR             reduce using rule 64 (empty -> .)
    DO              reduce using rule 64 (empty -> .)
    WHILE           reduce using rule 64 (empty -> .)
    IF              reduce using rule 64 (empty -> .)
    LET             reduce using rule 64 (empty -> .)
    CALL            reduce using rule 64 (empty -> .)
    INPUT           reduce using rule 64 (empty -> .)
    PRINT           reduce using rule 64 (empty -> .)
    END             reduce using rule 64 (empty -> .)
    RETURN          reduce using rule 64 (empty -> .)
    LOOP            reduce using rule 64 (empty -> .)
    ELSE            reduce using rule 64 (empty -> .)
    NEXT            reduce using rule 64 (empty -> .)

    fin_while                      shift and go to state 117
    empty                          shift and go to state 118

state 112

    (27) statement -> IF aux_if THEN block ELSE . aux_else block END IF aux_fin
    (29) aux_else -> . empty
    (64) empty -> .

    GOTO            reduce using rule 64 (empty -> .)
    LABEL_SALTO     reduce using rule 64 (empty -> .)
    FOR             reduce using rule 64 (empty -> .)
    DO              reduce using rule 64 (empty -> .)
    WHILE           reduce using rule 64 (empty -> .)
    IF              reduce using rule 64 (empty -> .)
    LET             reduce using rule 64 (empty -> .)
    CALL            reduce using rule 64 (empty -> .)
    INPUT           reduce using rule 64 (empty -> .)
    PRINT           reduce using rule 64 (empty -> .)
    END             reduce using rule 64 (empty -> .)

    aux_else                       shift and go to state 119
    empty                          shift and go to state 120

state 113

    (31) statement -> LET IDENTIFIER repeated_size EQUALS expression .

    GOTO            reduce using rule 31 (statement -> LET IDENTIFIER repeated_size EQUALS expression .)
    LABEL_SALTO     reduce using rule 31 (statement -> LET IDENTIFIER repeated_size EQUALS expression .)
    FOR             reduce using rule 31 (statement -> LET IDENTIFIER repeated_size EQUALS expression .)
    DO              reduce using rule 31 (statement -> LET IDENTIFIER repeated_size EQUALS expression .)
    WHILE           reduce using rule 31 (statement -> LET IDENTIFIER repeated_size EQUALS expression .)
    IF              reduce using rule 31 (statement -> LET IDENTIFIER repeated_size EQUALS expression .)
    LET             reduce using rule 31 (statement -> LET IDENTIFIER repeated_size EQUALS expression .)
    CALL            reduce using rule 31 (statement -> LET IDENTIFIER repeated_size EQUALS expression .)
    INPUT           reduce using rule 31 (statement -> LET IDENTIFIER repeated_size EQUALS expression .)
    PRINT           reduce using rule 31 (statement -> LET IDENTIFIER repeated_size EQUALS expression .)
    END             reduce using rule 31 (statement -> LET IDENTIFIER repeated_size EQUALS expression .)
    RETURN          reduce using rule 31 (statement -> LET IDENTIFIER repeated_size EQUALS expression .)
    LOOP            reduce using rule 31 (statement -> LET IDENTIFIER repeated_size EQUALS expression .)
    ELSE            reduce using rule 31 (statement -> LET IDENTIFIER repeated_size EQUALS expression .)
    NEXT            reduce using rule 31 (statement -> LET IDENTIFIER repeated_size EQUALS expression .)


state 114

    (17) statement -> FOR aux1 TO aux2 block NEXT . aux3
    (20) aux3 -> . IDENTIFIER

    IDENTIFIER      shift and go to state 122

    aux3                           shift and go to state 121

state 115

    (21) statement -> DO do_while_inicio block LOOP WHILE aux_do_while .

    GOTO            reduce using rule 21 (statement -> DO do_while_inicio block LOOP WHILE aux_do_while .)
    LABEL_SALTO     reduce using rule 21 (statement -> DO do_while_inicio block LOOP WHILE aux_do_while .)
    FOR             reduce using rule 21 (statement -> DO do_while_inicio block LOOP WHILE aux_do_while .)
    DO              reduce using rule 21 (statement -> DO do_while_inicio block LOOP WHILE aux_do_while .)
    WHILE           reduce using rule 21 (statement -> DO do_while_inicio block LOOP WHILE aux_do_while .)
    IF              reduce using rule 21 (statement -> DO do_while_inicio block LOOP WHILE aux_do_while .)
    LET             reduce using rule 21 (statement -> DO do_while_inicio block LOOP WHILE aux_do_while .)
    CALL            reduce using rule 21 (statement -> DO do_while_inicio block LOOP WHILE aux_do_while .)
    INPUT           reduce using rule 21 (statement -> DO do_while_inicio block LOOP WHILE aux_do_while .)
    PRINT           reduce using rule 21 (statement -> DO do_while_inicio block LOOP WHILE aux_do_while .)
    END             reduce using rule 21 (statement -> DO do_while_inicio block LOOP WHILE aux_do_while .)
    RETURN          reduce using rule 21 (statement -> DO do_while_inicio block LOOP WHILE aux_do_while .)
    LOOP            reduce using rule 21 (statement -> DO do_while_inicio block LOOP WHILE aux_do_while .)
    ELSE            reduce using rule 21 (statement -> DO do_while_inicio block LOOP WHILE aux_do_while .)
    NEXT            reduce using rule 21 (statement -> DO do_while_inicio block LOOP WHILE aux_do_while .)


state 116

    (23) aux_do_while -> expression .

    GOTO            reduce using rule 23 (aux_do_while -> expression .)
    LABEL_SALTO     reduce using rule 23 (aux_do_while -> expression .)
    FOR             reduce using rule 23 (aux_do_while -> expression .)
    DO              reduce using rule 23 (aux_do_while -> expression .)
    WHILE           reduce using rule 23 (aux_do_while -> expression .)
    IF              reduce using rule 23 (aux_do_while -> expression .)
    LET             reduce using rule 23 (aux_do_while -> expression .)
    CALL            reduce using rule 23 (aux_do_while -> expression .)
    INPUT           reduce using rule 23 (aux_do_while -> expression .)
    PRINT           reduce using rule 23 (aux_do_while -> expression .)
    END             reduce using rule 23 (aux_do_while -> expression .)
    RETURN          reduce using rule 23 (aux_do_while -> expression .)
    LOOP            reduce using rule 23 (aux_do_while -> expression .)
    ELSE            reduce using rule 23 (aux_do_while -> expression .)
    NEXT            reduce using rule 23 (aux_do_while -> expression .)


state 117

    (24) statement -> WHILE aux_while DO block LOOP fin_while .

    GOTO            reduce using rule 24 (statement -> WHILE aux_while DO block LOOP fin_while .)
    LABEL_SALTO     reduce using rule 24 (statement -> WHILE aux_while DO block LOOP fin_while .)
    FOR             reduce using rule 24 (statement -> WHILE aux_while DO block LOOP fin_while .)
    DO              reduce using rule 24 (statement -> WHILE aux_while DO block LOOP fin_while .)
    WHILE           reduce using rule 24 (statement -> WHILE aux_while DO block LOOP fin_while .)
    IF              reduce using rule 24 (statement -> WHILE aux_while DO block LOOP fin_while .)
    LET             reduce using rule 24 (statement -> WHILE aux_while DO block LOOP fin_while .)
    CALL            reduce using rule 24 (statement -> WHILE aux_while DO block LOOP fin_while .)
    INPUT           reduce using rule 24 (statement -> WHILE aux_while DO block LOOP fin_while .)
    PRINT           reduce using rule 24 (statement -> WHILE aux_while DO block LOOP fin_while .)
    END             reduce using rule 24 (statement -> WHILE aux_while DO block LOOP fin_while .)
    RETURN          reduce using rule 24 (statement -> WHILE aux_while DO block LOOP fin_while .)
    LOOP            reduce using rule 24 (statement -> WHILE aux_while DO block LOOP fin_while .)
    ELSE            reduce using rule 24 (statement -> WHILE aux_while DO block LOOP fin_while .)
    NEXT            reduce using rule 24 (statement -> WHILE aux_while DO block LOOP fin_while .)


state 118

    (26) fin_while -> empty .

    GOTO            reduce using rule 26 (fin_while -> empty .)
    LABEL_SALTO     reduce using rule 26 (fin_while -> empty .)
    FOR             reduce using rule 26 (fin_while -> empty .)
    DO              reduce using rule 26 (fin_while -> empty .)
    WHILE           reduce using rule 26 (fin_while -> empty .)
    IF              reduce using rule 26 (fin_while -> empty .)
    LET             reduce using rule 26 (fin_while -> empty .)
    CALL            reduce using rule 26 (fin_while -> empty .)
    INPUT           reduce using rule 26 (fin_while -> empty .)
    PRINT           reduce using rule 26 (fin_while -> empty .)
    END             reduce using rule 26 (fin_while -> empty .)
    RETURN          reduce using rule 26 (fin_while -> empty .)
    LOOP            reduce using rule 26 (fin_while -> empty .)
    ELSE            reduce using rule 26 (fin_while -> empty .)
    NEXT            reduce using rule 26 (fin_while -> empty .)


state 119

    (27) statement -> IF aux_if THEN block ELSE aux_else . block END IF aux_fin
    (13) block -> . statement block
    (14) block -> . empty
    (15) statement -> . GOTO LABEL
    (16) statement -> . LABEL_SALTO
    (17) statement -> . FOR aux1 TO aux2 block NEXT aux3
    (21) statement -> . DO do_while_inicio block LOOP WHILE aux_do_while
    (24) statement -> . WHILE aux_while DO block LOOP fin_while
    (27) statement -> . IF aux_if THEN block ELSE aux_else block END IF aux_fin
    (31) statement -> . LET IDENTIFIER repeated_size EQUALS expression
    (32) statement -> . CALL LABEL
    (37) statement -> . INPUT repeated_print
    (38) statement -> . PRINT repeated_print
    (64) empty -> .

    GOTO            shift and go to state 16
    LABEL_SALTO     shift and go to state 17
    FOR             shift and go to state 18
    DO              shift and go to state 19
    WHILE           shift and go to state 20
    IF              shift and go to state 21
    LET             shift and go to state 22
    CALL            shift and go to state 23
    INPUT           shift and go to state 24
    PRINT           shift and go to state 25
    END             reduce using rule 64 (empty -> .)

    block                          shift and go to state 123
    statement                      shift and go to state 14
    empty                          shift and go to state 15

state 120

    (29) aux_else -> empty .

    GOTO            reduce using rule 29 (aux_else -> empty .)
    LABEL_SALTO     reduce using rule 29 (aux_else -> empty .)
    FOR             reduce using rule 29 (aux_else -> empty .)
    DO              reduce using rule 29 (aux_else -> empty .)
    WHILE           reduce using rule 29 (aux_else -> empty .)
    IF              reduce using rule 29 (aux_else -> empty .)
    LET             reduce using rule 29 (aux_else -> empty .)
    CALL            reduce using rule 29 (aux_else -> empty .)
    INPUT           reduce using rule 29 (aux_else -> empty .)
    PRINT           reduce using rule 29 (aux_else -> empty .)
    END             reduce using rule 29 (aux_else -> empty .)


state 121

    (17) statement -> FOR aux1 TO aux2 block NEXT aux3 .

    GOTO            reduce using rule 17 (statement -> FOR aux1 TO aux2 block NEXT aux3 .)
    LABEL_SALTO     reduce using rule 17 (statement -> FOR aux1 TO aux2 block NEXT aux3 .)
    FOR             reduce using rule 17 (statement -> FOR aux1 TO aux2 block NEXT aux3 .)
    DO              reduce using rule 17 (statement -> FOR aux1 TO aux2 block NEXT aux3 .)
    WHILE           reduce using rule 17 (statement -> FOR aux1 TO aux2 block NEXT aux3 .)
    IF              reduce using rule 17 (statement -> FOR aux1 TO aux2 block NEXT aux3 .)
    LET             reduce using rule 17 (statement -> FOR aux1 TO aux2 block NEXT aux3 .)
    CALL            reduce using rule 17 (statement -> FOR aux1 TO aux2 block NEXT aux3 .)
    INPUT           reduce using rule 17 (statement -> FOR aux1 TO aux2 block NEXT aux3 .)
    PRINT           reduce using rule 17 (statement -> FOR aux1 TO aux2 block NEXT aux3 .)
    END             reduce using rule 17 (statement -> FOR aux1 TO aux2 block NEXT aux3 .)
    RETURN          reduce using rule 17 (statement -> FOR aux1 TO aux2 block NEXT aux3 .)
    LOOP            reduce using rule 17 (statement -> FOR aux1 TO aux2 block NEXT aux3 .)
    ELSE            reduce using rule 17 (statement -> FOR aux1 TO aux2 block NEXT aux3 .)
    NEXT            reduce using rule 17 (statement -> FOR aux1 TO aux2 block NEXT aux3 .)


state 122

    (20) aux3 -> IDENTIFIER .

    GOTO            reduce using rule 20 (aux3 -> IDENTIFIER .)
    LABEL_SALTO     reduce using rule 20 (aux3 -> IDENTIFIER .)
    FOR             reduce using rule 20 (aux3 -> IDENTIFIER .)
    DO              reduce using rule 20 (aux3 -> IDENTIFIER .)
    WHILE           reduce using rule 20 (aux3 -> IDENTIFIER .)
    IF              reduce using rule 20 (aux3 -> IDENTIFIER .)
    LET             reduce using rule 20 (aux3 -> IDENTIFIER .)
    CALL            reduce using rule 20 (aux3 -> IDENTIFIER .)
    INPUT           reduce using rule 20 (aux3 -> IDENTIFIER .)
    PRINT           reduce using rule 20 (aux3 -> IDENTIFIER .)
    END             reduce using rule 20 (aux3 -> IDENTIFIER .)
    RETURN          reduce using rule 20 (aux3 -> IDENTIFIER .)
    LOOP            reduce using rule 20 (aux3 -> IDENTIFIER .)
    ELSE            reduce using rule 20 (aux3 -> IDENTIFIER .)
    NEXT            reduce using rule 20 (aux3 -> IDENTIFIER .)


state 123

    (27) statement -> IF aux_if THEN block ELSE aux_else block . END IF aux_fin

    END             shift and go to state 124


state 124

    (27) statement -> IF aux_if THEN block ELSE aux_else block END . IF aux_fin

    IF              shift and go to state 125


state 125

    (27) statement -> IF aux_if THEN block ELSE aux_else block END IF . aux_fin
    (30) aux_fin -> . empty
    (64) empty -> .

    GOTO            reduce using rule 64 (empty -> .)
    LABEL_SALTO     reduce using rule 64 (empty -> .)
    FOR             reduce using rule 64 (empty -> .)
    DO              reduce using rule 64 (empty -> .)
    WHILE           reduce using rule 64 (empty -> .)
    IF              reduce using rule 64 (empty -> .)
    LET             reduce using rule 64 (empty -> .)
    CALL            reduce using rule 64 (empty -> .)
    INPUT           reduce using rule 64 (empty -> .)
    PRINT           reduce using rule 64 (empty -> .)
    END             reduce using rule 64 (empty -> .)
    RETURN          reduce using rule 64 (empty -> .)
    LOOP            reduce using rule 64 (empty -> .)
    ELSE            reduce using rule 64 (empty -> .)
    NEXT            reduce using rule 64 (empty -> .)

    aux_fin                        shift and go to state 126
    empty                          shift and go to state 127

state 126

    (27) statement -> IF aux_if THEN block ELSE aux_else block END IF aux_fin .

    GOTO            reduce using rule 27 (statement -> IF aux_if THEN block ELSE aux_else block END IF aux_fin .)
    LABEL_SALTO     reduce using rule 27 (statement -> IF aux_if THEN block ELSE aux_else block END IF aux_fin .)
    FOR             reduce using rule 27 (statement -> IF aux_if THEN block ELSE aux_else block END IF aux_fin .)
    DO              reduce using rule 27 (statement -> IF aux_if THEN block ELSE aux_else block END IF aux_fin .)
    WHILE           reduce using rule 27 (statement -> IF aux_if THEN block ELSE aux_else block END IF aux_fin .)
    IF              reduce using rule 27 (statement -> IF aux_if THEN block ELSE aux_else block END IF aux_fin .)
    LET             reduce using rule 27 (statement -> IF aux_if THEN block ELSE aux_else block END IF aux_fin .)
    CALL            reduce using rule 27 (statement -> IF aux_if THEN block ELSE aux_else block END IF aux_fin .)
    INPUT           reduce using rule 27 (statement -> IF aux_if THEN block ELSE aux_else block END IF aux_fin .)
    PRINT           reduce using rule 27 (statement -> IF aux_if THEN block ELSE aux_else block END IF aux_fin .)
    END             reduce using rule 27 (statement -> IF aux_if THEN block ELSE aux_else block END IF aux_fin .)
    RETURN          reduce using rule 27 (statement -> IF aux_if THEN block ELSE aux_else block END IF aux_fin .)
    LOOP            reduce using rule 27 (statement -> IF aux_if THEN block ELSE aux_else block END IF aux_fin .)
    ELSE            reduce using rule 27 (statement -> IF aux_if THEN block ELSE aux_else block END IF aux_fin .)
