Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    LESSTHAN        reduce using rule 51 (factor -> OPENPAR expression CLOSEPAR .)
    DO              reduce using rule 51 (factor -> OPENPAR expression CLOSEPAR .)
    THEN            reduce using rule 51 (factor -> OPENPAR expression CLOSEPAR .)
    CLOSEPAR        reduce using rule 51 (factor -> OPENPAR expression CLOSEPAR .)
    GOSUB           reduce using rule 51 (factor -> OPENPAR expression CLOSEPAR .)
    GOTO            reduce using rule 51 (factor -> OPENPAR expression CLOSEPAR .)
    LABEL_SALTO     reduce using rule 51 (factor -> OPENPAR expression CLOSEPAR .)
    FOR             reduce using rule 51 (factor -> OPENPAR expression CLOSEPAR .)
    WHILE           reduce using rule 51 (factor -> OPENPAR expression CLOSEPAR .)
    IF              reduce using rule 51 (factor -> OPENPAR expression CLOSEPAR .)
    LET             reduce using rule 51 (factor -> OPENPAR expression CLOSEPAR .)
    INPUT           reduce using rule 51 (factor -> OPENPAR expression CLOSEPAR .)
    PRINT           reduce using rule 51 (factor -> OPENPAR expression CLOSEPAR .)
    NEXT            reduce using rule 51 (factor -> OPENPAR expression CLOSEPAR .)
    TO              reduce using rule 51 (factor -> OPENPAR expression CLOSEPAR .)
    END             reduce using rule 51 (factor -> OPENPAR expression CLOSEPAR .)
    RETURN          reduce using rule 51 (factor -> OPENPAR expression CLOSEPAR .)
    LOOP            reduce using rule 51 (factor -> OPENPAR expression CLOSEPAR .)
    ELSE            reduce using rule 51 (factor -> OPENPAR expression CLOSEPAR .)


state 100

    (5) repeated_size -> SIZE repeated_size .

    MULTIPLY        reduce using rule 5 (repeated_size -> SIZE repeated_size .)
    DIVIDE          reduce using rule 5 (repeated_size -> SIZE repeated_size .)
    AND             reduce using rule 5 (repeated_size -> SIZE repeated_size .)
    PLUS            reduce using rule 5 (repeated_size -> SIZE repeated_size .)
    MINUS           reduce using rule 5 (repeated_size -> SIZE repeated_size .)
    OR              reduce using rule 5 (repeated_size -> SIZE repeated_size .)
    LESSTHANOREQUAL reduce using rule 5 (repeated_size -> SIZE repeated_size .)
    GREATERTHANOREQUAL reduce using rule 5 (repeated_size -> SIZE repeated_size .)
    ISEQUALTO       reduce using rule 5 (repeated_size -> SIZE repeated_size .)
    GREATERTHAN     reduce using rule 5 (repeated_size -> SIZE repeated_size .)
    LESSTHAN        reduce using rule 5 (repeated_size -> SIZE repeated_size .)
    DO              reduce using rule 5 (repeated_size -> SIZE repeated_size .)
    THEN            reduce using rule 5 (repeated_size -> SIZE repeated_size .)
    COMMA           reduce using rule 5 (repeated_size -> SIZE repeated_size .)
    GOSUB           reduce using rule 5 (repeated_size -> SIZE repeated_size .)
    GOTO            reduce using rule 5 (repeated_size -> SIZE repeated_size .)
    LABEL_SALTO     reduce using rule 5 (repeated_size -> SIZE repeated_size .)
    FOR             reduce using rule 5 (repeated_size -> SIZE repeated_size .)
    WHILE           reduce using rule 5 (repeated_size -> SIZE repeated_size .)
    IF              reduce using rule 5 (repeated_size -> SIZE repeated_size .)
    LET             reduce using rule 5 (repeated_size -> SIZE repeated_size .)
    INPUT           reduce using rule 5 (repeated_size -> SIZE repeated_size .)
    PRINT           reduce using rule 5 (repeated_size -> SIZE repeated_size .)
    END             reduce using rule 5 (repeated_size -> SIZE repeated_size .)
    RETURN          reduce using rule 5 (repeated_size -> SIZE repeated_size .)
    LOOP            reduce using rule 5 (repeated_size -> SIZE repeated_size .)
    ELSE            reduce using rule 5 (repeated_size -> SIZE repeated_size .)
    NEXT            reduce using rule 5 (repeated_size -> SIZE repeated_size .)
    CLOSEPAR        reduce using rule 5 (repeated_size -> SIZE repeated_size .)
    TO              reduce using rule 5 (repeated_size -> SIZE repeated_size .)
    EQUALS          reduce using rule 5 (repeated_size -> SIZE repeated_size .)
    DIM             reduce using rule 5 (repeated_size -> SIZE repeated_size .)
    LABEL           reduce using rule 5 (repeated_size -> SIZE repeated_size .)


state 101

    (6) repeated_size -> SIZE_ID repeated_size .

    MULTIPLY        reduce using rule 6 (repeated_size -> SIZE_ID repeated_size .)
    DIVIDE          reduce using rule 6 (repeated_size -> SIZE_ID repeated_size .)
    AND             reduce using rule 6 (repeated_size -> SIZE_ID repeated_size .)
    PLUS            reduce using rule 6 (repeated_size -> SIZE_ID repeated_size .)
    MINUS           reduce using rule 6 (repeated_size -> SIZE_ID repeated_size .)
    OR              reduce using rule 6 (repeated_size -> SIZE_ID repeated_size .)
    LESSTHANOREQUAL reduce using rule 6 (repeated_size -> SIZE_ID repeated_size .)
    GREATERTHANOREQUAL reduce using rule 6 (repeated_size -> SIZE_ID repeated_size .)
    ISEQUALTO       reduce using rule 6 (repeated_size -> SIZE_ID repeated_size .)
    GREATERTHAN     reduce using rule 6 (repeated_size -> SIZE_ID repeated_size .)
    LESSTHAN        reduce using rule 6 (repeated_size -> SIZE_ID repeated_size .)
    DO              reduce using rule 6 (repeated_size -> SIZE_ID repeated_size .)
    THEN            reduce using rule 6 (repeated_size -> SIZE_ID repeated_size .)
    COMMA           reduce using rule 6 (repeated_size -> SIZE_ID repeated_size .)
    GOSUB           reduce using rule 6 (repeated_size -> SIZE_ID repeated_size .)
    GOTO            reduce using rule 6 (repeated_size -> SIZE_ID repeated_size .)
    LABEL_SALTO     reduce using rule 6 (repeated_size -> SIZE_ID repeated_size .)
    FOR             reduce using rule 6 (repeated_size -> SIZE_ID repeated_size .)
    WHILE           reduce using rule 6 (repeated_size -> SIZE_ID repeated_size .)
    IF              reduce using rule 6 (repeated_size -> SIZE_ID repeated_size .)
    LET             reduce using rule 6 (repeated_size -> SIZE_ID repeated_size .)
    INPUT           reduce using rule 6 (repeated_size -> SIZE_ID repeated_size .)
    PRINT           reduce using rule 6 (repeated_size -> SIZE_ID repeated_size .)
    END             reduce using rule 6 (repeated_size -> SIZE_ID repeated_size .)
    RETURN          reduce using rule 6 (repeated_size -> SIZE_ID repeated_size .)
    LOOP            reduce using rule 6 (repeated_size -> SIZE_ID repeated_size .)
    ELSE            reduce using rule 6 (repeated_size -> SIZE_ID repeated_size .)
    NEXT            reduce using rule 6 (repeated_size -> SIZE_ID repeated_size .)
    CLOSEPAR        reduce using rule 6 (repeated_size -> SIZE_ID repeated_size .)
    TO              reduce using rule 6 (repeated_size -> SIZE_ID repeated_size .)
    EQUALS          reduce using rule 6 (repeated_size -> SIZE_ID repeated_size .)
    DIM             reduce using rule 6 (repeated_size -> SIZE_ID repeated_size .)
    LABEL           reduce using rule 6 (repeated_size -> SIZE_ID repeated_size .)


state 102

    (27) statement -> IF aux_if THEN block . ELSE aux_else block END IF aux_fin

    ELSE            shift and go to state 109


state 103

    (31) statement -> LET IDENTIFIER repeated_size EQUALS . expression
    (40) expression -> . expression_s op_rel expression_s
    (41) expression -> . expression_s
    (42) expression_s -> . term
    (43) expression_s -> . term PLUS expression_s
    (44) expression_s -> . term MINUS expression_s
    (45) expression_s -> . term OR expression_s
    (46) term -> . factor
    (47) term -> . factor MULTIPLY term
    (48) term -> . factor DIVIDE term
    (49) term -> . factor AND term
    (50) factor -> . elem
    (51) factor -> . OPENPAR expression CLOSEPAR
    (52) elem -> . INT
    (53) elem -> . IDENTIFIER repeated_size
    (54) elem -> . elem_else
    (55) elem_else -> . FLOAT

    OPENPAR         shift and go to state 41
    INT             shift and go to state 42
    IDENTIFIER      shift and go to state 43
    FLOAT           shift and go to state 45

    expression                     shift and go to state 110
    expression_s                   shift and go to state 37
    term                           shift and go to state 38
    factor                         shift and go to state 39
    elem                           shift and go to state 40
    elem_else                      shift and go to state 44

state 104

    (36) repeated_print -> repeated_elem COMMA repeated_print .

    GOSUB           reduce using rule 36 (repeated_print -> repeated_elem COMMA repeated_print .)
    GOTO            reduce using rule 36 (repeated_print -> repeated_elem COMMA repeated_print .)
    LABEL_SALTO     reduce using rule 36 (repeated_print -> repeated_elem COMMA repeated_print .)
    FOR             reduce using rule 36 (repeated_print -> repeated_elem COMMA repeated_print .)
    DO              reduce using rule 36 (repeated_print -> repeated_elem COMMA repeated_print .)
    WHILE           reduce using rule 36 (repeated_print -> repeated_elem COMMA repeated_print .)
    IF              reduce using rule 36 (repeated_print -> repeated_elem COMMA repeated_print .)
    LET             reduce using rule 36 (repeated_print -> repeated_elem COMMA repeated_print .)
    INPUT           reduce using rule 36 (repeated_print -> repeated_elem COMMA repeated_print .)
    PRINT           reduce using rule 36 (repeated_print -> repeated_elem COMMA repeated_print .)
    END             reduce using rule 36 (repeated_print -> repeated_elem COMMA repeated_print .)
    RETURN          reduce using rule 36 (repeated_print -> repeated_elem COMMA repeated_print .)
    LOOP            reduce using rule 36 (repeated_print -> repeated_elem COMMA repeated_print .)
    ELSE            reduce using rule 36 (repeated_print -> repeated_elem COMMA repeated_print .)
    NEXT            reduce using rule 36 (repeated_print -> repeated_elem COMMA repeated_print .)


state 105

    (2) var -> DIM repeated_identifier AS type repeated_size var .

    LABEL           reduce using rule 2 (var -> DIM repeated_identifier AS type repeated_size var .)
    GOSUB           reduce using rule 2 (var -> DIM repeated_identifier AS type repeated_size var .)
    GOTO            reduce using rule 2 (var -> DIM repeated_identifier AS type repeated_size var .)
    LABEL_SALTO     reduce using rule 2 (var -> DIM repeated_identifier AS type repeated_size var .)
    FOR             reduce using rule 2 (var -> DIM repeated_identifier AS type repeated_size var .)
    DO              reduce using rule 2 (var -> DIM repeated_identifier AS type repeated_size var .)
    WHILE           reduce using rule 2 (var -> DIM repeated_identifier AS type repeated_size var .)
    IF              reduce using rule 2 (var -> DIM repeated_identifier AS type repeated_size var .)
    LET             reduce using rule 2 (var -> DIM repeated_identifier AS type repeated_size var .)
    INPUT           reduce using rule 2 (var -> DIM repeated_identifier AS type repeated_size var .)
    PRINT           reduce using rule 2 (var -> DIM repeated_identifier AS type repeated_size var .)
    END             reduce using rule 2 (var -> DIM repeated_identifier AS type repeated_size var .)


state 106

    (17) statement -> FOR aux1 TO aux2 block . NEXT aux3

    NEXT            shift and go to state 111


state 107

    (21) statement -> DO do_while_inicio block LOOP WHILE . aux_do_while
    (23) aux_do_while -> . expression
    (40) expression -> . expression_s op_rel expression_s
    (41) expression -> . expression_s
    (42) expression_s -> . term
    (43) expression_s -> . term PLUS expression_s
    (44) expression_s -> . term MINUS expression_s
    (45) expression_s -> . term OR expression_s
    (46) term -> . factor
    (47) term -> . factor MULTIPLY term
    (48) term -> . factor DIVIDE term
    (49) term -> . factor AND term
    (50) factor -> . elem
    (51) factor -> . OPENPAR expression CLOSEPAR
    (52) elem -> . INT
    (53) elem -> . IDENTIFIER repeated_size
    (54) elem -> . elem_else
    (55) elem_else -> . FLOAT

    OPENPAR         shift and go to state 41
    INT             shift and go to state 42
    IDENTIFIER      shift and go to state 43
    FLOAT           shift and go to state 45

    aux_do_while                   shift and go to state 112
    expression                     shift and go to state 113
    expression_s                   shift and go to state 37
    term                           shift and go to state 38
    factor                         shift and go to state 39
    elem                           shift and go to state 40
    elem_else                      shift and go to state 44

state 108

    (24) statement -> WHILE aux_while DO block LOOP . fin_while
    (26) fin_while -> . empty
    (61) empty -> .

    GOSUB           reduce using rule 61 (empty -> .)
    GOTO            reduce using rule 61 (empty -> .)
    LABEL_SALTO     reduce using rule 61 (empty -> .)
    FOR             reduce using rule 61 (empty -> .)
    DO              reduce using rule 61 (empty -> .)
    WHILE           reduce using rule 61 (empty -> .)
    IF              reduce using rule 61 (empty -> .)
    LET             reduce using rule 61 (empty -> .)
    INPUT           reduce using rule 61 (empty -> .)
    PRINT           reduce using rule 61 (empty -> .)
    END             reduce using rule 61 (empty -> .)
    RETURN          reduce using rule 61 (empty -> .)
    LOOP            reduce using rule 61 (empty -> .)
    ELSE            reduce using rule 61 (empty -> .)
    NEXT            reduce using rule 61 (empty -> .)

    fin_while                      shift and go to state 114
    empty                          shift and go to state 115

state 109

    (27) statement -> IF aux_if THEN block ELSE . aux_else block END IF aux_fin
    (29) aux_else -> . empty
    (61) empty -> .

    GOSUB           reduce using rule 61 (empty -> .)
    GOTO            reduce using rule 61 (empty -> .)
    LABEL_SALTO     reduce using rule 61 (empty -> .)
    FOR             reduce using rule 61 (empty -> .)
    DO              reduce using rule 61 (empty -> .)
    WHILE           reduce using rule 61 (empty -> .)
    IF              reduce using rule 61 (empty -> .)
    LET             reduce using rule 61 (empty -> .)
    INPUT           reduce using rule 61 (empty -> .)
    PRINT           reduce using rule 61 (empty -> .)
    END             reduce using rule 61 (empty -> .)

    aux_else                       shift and go to state 116
    empty                          shift and go to state 117

state 110

    (31) statement -> LET IDENTIFIER repeated_size EQUALS expression .

    GOSUB           reduce using rule 31 (statement -> LET IDENTIFIER repeated_size EQUALS expression .)
    GOTO            reduce using rule 31 (statement -> LET IDENTIFIER repeated_size EQUALS expression .)
    LABEL_SALTO     reduce using rule 31 (statement -> LET IDENTIFIER repeated_size EQUALS expression .)
    FOR             reduce using rule 31 (statement -> LET IDENTIFIER repeated_size EQUALS expression .)
    DO              reduce using rule 31 (statement -> LET IDENTIFIER repeated_size EQUALS expression .)
    WHILE           reduce using rule 31 (statement -> LET IDENTIFIER repeated_size EQUALS expression .)
    IF              reduce using rule 31 (statement -> LET IDENTIFIER repeated_size EQUALS expression .)
    LET             reduce using rule 31 (statement -> LET IDENTIFIER repeated_size EQUALS expression .)
    INPUT           reduce using rule 31 (statement -> LET IDENTIFIER repeated_size EQUALS expression .)
    PRINT           reduce using rule 31 (statement -> LET IDENTIFIER repeated_size EQUALS expression .)
    END             reduce using rule 31 (statement -> LET IDENTIFIER repeated_size EQUALS expression .)
    RETURN          reduce using rule 31 (statement -> LET IDENTIFIER repeated_size EQUALS expression .)
    LOOP            reduce using rule 31 (statement -> LET IDENTIFIER repeated_size EQUALS expression .)
    ELSE            reduce using rule 31 (statement -> LET IDENTIFIER repeated_size EQUALS expression .)
    NEXT            reduce using rule 31 (statement -> LET IDENTIFIER repeated_size EQUALS expression .)


state 111

    (17) statement -> FOR aux1 TO aux2 block NEXT . aux3
    (20) aux3 -> . IDENTIFIER

    IDENTIFIER      shift and go to state 119

    aux3                           shift and go to state 118

state 112

    (21) statement -> DO do_while_inicio block LOOP WHILE aux_do_while .

    GOSUB           reduce using rule 21 (statement -> DO do_while_inicio block LOOP WHILE aux_do_while .)
    GOTO            reduce using rule 21 (statement -> DO do_while_inicio block LOOP WHILE aux_do_while .)
    LABEL_SALTO     reduce using rule 21 (statement -> DO do_while_inicio block LOOP WHILE aux_do_while .)
    FOR             reduce using rule 21 (statement -> DO do_while_inicio block LOOP WHILE aux_do_while .)
    DO              reduce using rule 21 (statement -> DO do_while_inicio block LOOP WHILE aux_do_while .)
    WHILE           reduce using rule 21 (statement -> DO do_while_inicio block LOOP WHILE aux_do_while .)
    IF              reduce using rule 21 (statement -> DO do_while_inicio block LOOP WHILE aux_do_while .)
    LET             reduce using rule 21 (statement -> DO do_while_inicio block LOOP WHILE aux_do_while .)
    INPUT           reduce using rule 21 (statement -> DO do_while_inicio block LOOP WHILE aux_do_while .)
    PRINT           reduce using rule 21 (statement -> DO do_while_inicio block LOOP WHILE aux_do_while .)
    END             reduce using rule 21 (statement -> DO do_while_inicio block LOOP WHILE aux_do_while .)
    RETURN          reduce using rule 21 (statement -> DO do_while_inicio block LOOP WHILE aux_do_while .)
    LOOP            reduce using rule 21 (statement -> DO do_while_inicio block LOOP WHILE aux_do_while .)
    ELSE            reduce using rule 21 (statement -> DO do_while_inicio block LOOP WHILE aux_do_while .)
    NEXT            reduce using rule 21 (statement -> DO do_while_inicio block LOOP WHILE aux_do_while .)


state 113

    (23) aux_do_while -> expression .

    GOSUB           reduce using rule 23 (aux_do_while -> expression .)
    GOTO            reduce using rule 23 (aux_do_while -> expression .)
    LABEL_SALTO     reduce using rule 23 (aux_do_while -> expression .)
    FOR             reduce using rule 23 (aux_do_while -> expression .)
    DO              reduce using rule 23 (aux_do_while -> expression .)
    WHILE           reduce using rule 23 (aux_do_while -> expression .)
    IF              reduce using rule 23 (aux_do_while -> expression .)
    LET             reduce using rule 23 (aux_do_while -> expression .)
    INPUT           reduce using rule 23 (aux_do_while -> expression .)
    PRINT           reduce using rule 23 (aux_do_while -> expression .)
    END             reduce using rule 23 (aux_do_while -> expression .)
    RETURN          reduce using rule 23 (aux_do_while -> expression .)
    LOOP            reduce using rule 23 (aux_do_while -> expression .)
    ELSE            reduce using rule 23 (aux_do_while -> expression .)
    NEXT            reduce using rule 23 (aux_do_while -> expression .)


state 114

    (24) statement -> WHILE aux_while DO block LOOP fin_while .

    GOSUB           reduce using rule 24 (statement -> WHILE aux_while DO block LOOP fin_while .)
    GOTO            reduce using rule 24 (statement -> WHILE aux_while DO block LOOP fin_while .)
    LABEL_SALTO     reduce using rule 24 (statement -> WHILE aux_while DO block LOOP fin_while .)
    FOR             reduce using rule 24 (statement -> WHILE aux_while DO block LOOP fin_while .)
    DO              reduce using rule 24 (statement -> WHILE aux_while DO block LOOP fin_while .)
    WHILE           reduce using rule 24 (statement -> WHILE aux_while DO block LOOP fin_while .)
    IF              reduce using rule 24 (statement -> WHILE aux_while DO block LOOP fin_while .)
    LET             reduce using rule 24 (statement -> WHILE aux_while DO block LOOP fin_while .)
    INPUT           reduce using rule 24 (statement -> WHILE aux_while DO block LOOP fin_while .)
    PRINT           reduce using rule 24 (statement -> WHILE aux_while DO block LOOP fin_while .)
    END             reduce using rule 24 (statement -> WHILE aux_while DO block LOOP fin_while .)
    RETURN          reduce using rule 24 (statement -> WHILE aux_while DO block LOOP fin_while .)
    LOOP            reduce using rule 24 (statement -> WHILE aux_while DO block LOOP fin_while .)
    ELSE            reduce using rule 24 (statement -> WHILE aux_while DO block LOOP fin_while .)
    NEXT            reduce using rule 24 (statement -> WHILE aux_while DO block LOOP fin_while .)


state 115

    (26) fin_while -> empty .

    GOSUB           reduce using rule 26 (fin_while -> empty .)
    GOTO            reduce using rule 26 (fin_while -> empty .)
    LABEL_SALTO     reduce using rule 26 (fin_while -> empty .)
    FOR             reduce using rule 26 (fin_while -> empty .)
    DO              reduce using rule 26 (fin_while -> empty .)
    WHILE           reduce using rule 26 (fin_while -> empty .)
    IF              reduce using rule 26 (fin_while -> empty .)
    LET             reduce using rule 26 (fin_while -> empty .)
    INPUT           reduce using rule 26 (fin_while -> empty .)
    PRINT           reduce using rule 26 (fin_while -> empty .)
    END             reduce using rule 26 (fin_while -> empty .)
    RETURN          reduce using rule 26 (fin_while -> empty .)
    LOOP            reduce using rule 26 (fin_while -> empty .)
    ELSE            reduce using rule 26 (fin_while -> empty .)
    NEXT            reduce using rule 26 (fin_while -> empty .)


state 116

    (27) statement -> IF aux_if THEN block ELSE aux_else . block END IF aux_fin
    (12) block -> . statement block
    (13) block -> . empty
    (14) statement -> . GOSUB LABEL
    (15) statement -> . GOTO LABEL
    (16) statement -> . LABEL_SALTO
    (17) statement -> . FOR aux1 TO aux2 block NEXT aux3
    (21) statement -> . DO do_while_inicio block LOOP WHILE aux_do_while
    (24) statement -> . WHILE aux_while DO block LOOP fin_while
    (27) statement -> . IF aux_if THEN block ELSE aux_else block END IF aux_fin
    (31) statement -> . LET IDENTIFIER repeated_size EQUALS expression
    (34) statement -> . INPUT repeated_print
    (35) statement -> . PRINT repeated_print
    (61) empty -> .

    GOSUB           shift and go to state 14
    GOTO            shift and go to state 15
    LABEL_SALTO     shift and go to state 16
    FOR             shift and go to state 17
    DO              shift and go to state 18
    WHILE           shift and go to state 19
    IF              shift and go to state 20
    LET             shift and go to state 21
    INPUT           shift and go to state 22
    PRINT           shift and go to state 23
    END             reduce using rule 61 (empty -> .)

    block                          shift and go to state 120
    statement                      shift and go to state 12
    empty                          shift and go to state 13

state 117

    (29) aux_else -> empty .

    GOSUB           reduce using rule 29 (aux_else -> empty .)
    GOTO            reduce using rule 29 (aux_else -> empty .)
    LABEL_SALTO     reduce using rule 29 (aux_else -> empty .)
    FOR             reduce using rule 29 (aux_else -> empty .)
    DO              reduce using rule 29 (aux_else -> empty .)
    WHILE           reduce using rule 29 (aux_else -> empty .)
    IF              reduce using rule 29 (aux_else -> empty .)
    LET             reduce using rule 29 (aux_else -> empty .)
    INPUT           reduce using rule 29 (aux_else -> empty .)
    PRINT           reduce using rule 29 (aux_else -> empty .)
    END             reduce using rule 29 (aux_else -> empty .)


state 118

    (17) statement -> FOR aux1 TO aux2 block NEXT aux3 .

    GOSUB           reduce using rule 17 (statement -> FOR aux1 TO aux2 block NEXT aux3 .)
    GOTO            reduce using rule 17 (statement -> FOR aux1 TO aux2 block NEXT aux3 .)
    LABEL_SALTO     reduce using rule 17 (statement -> FOR aux1 TO aux2 block NEXT aux3 .)
    FOR             reduce using rule 17 (statement -> FOR aux1 TO aux2 block NEXT aux3 .)
    DO              reduce using rule 17 (statement -> FOR aux1 TO aux2 block NEXT aux3 .)
    WHILE           reduce using rule 17 (statement -> FOR aux1 TO aux2 block NEXT aux3 .)
    IF              reduce using rule 17 (statement -> FOR aux1 TO aux2 block NEXT aux3 .)
    LET             reduce using rule 17 (statement -> FOR aux1 TO aux2 block NEXT aux3 .)
    INPUT           reduce using rule 17 (statement -> FOR aux1 TO aux2 block NEXT aux3 .)
    PRINT           reduce using rule 17 (statement -> FOR aux1 TO aux2 block NEXT aux3 .)
    END             reduce using rule 17 (statement -> FOR aux1 TO aux2 block NEXT aux3 .)
    RETURN          reduce using rule 17 (statement -> FOR aux1 TO aux2 block NEXT aux3 .)
    LOOP            reduce using rule 17 (statement -> FOR aux1 TO aux2 block NEXT aux3 .)
    ELSE            reduce using rule 17 (statement -> FOR aux1 TO aux2 block NEXT aux3 .)
    NEXT            reduce using rule 17 (statement -> FOR aux1 TO aux2 block NEXT aux3 .)


state 119

    (20) aux3 -> IDENTIFIER .

    GOSUB           reduce using rule 20 (aux3 -> IDENTIFIER .)
    GOTO            reduce using rule 20 (aux3 -> IDENTIFIER .)
    LABEL_SALTO     reduce using rule 20 (aux3 -> IDENTIFIER .)
    FOR             reduce using rule 20 (aux3 -> IDENTIFIER .)
    DO              reduce using rule 20 (aux3 -> IDENTIFIER .)
    WHILE           reduce using rule 20 (aux3 -> IDENTIFIER .)
    IF              reduce using rule 20 (aux3 -> IDENTIFIER .)
    LET             reduce using rule 20 (aux3 -> IDENTIFIER .)
    INPUT           reduce using rule 20 (aux3 -> IDENTIFIER .)
    PRINT           reduce using rule 20 (aux3 -> IDENTIFIER .)
    END             reduce using rule 20 (aux3 -> IDENTIFIER .)
    RETURN          reduce using rule 20 (aux3 -> IDENTIFIER .)
    LOOP            reduce using rule 20 (aux3 -> IDENTIFIER .)
    ELSE            reduce using rule 20 (aux3 -> IDENTIFIER .)
    NEXT            reduce using rule 20 (aux3 -> IDENTIFIER .)


state 120

    (27) statement -> IF aux_if THEN block ELSE aux_else block . END IF aux_fin

    END             shift and go to state 121


state 121

    (27) statement -> IF aux_if THEN block ELSE aux_else block END . IF aux_fin

    IF              shift and go to state 122


state 122

    (27) statement -> IF aux_if THEN block ELSE aux_else block END IF . aux_fin
    (30) aux_fin -> . empty
    (61) empty -> .

    GOSUB           reduce using rule 61 (empty -> .)
    GOTO            reduce using rule 61 (empty -> .)
    LABEL_SALTO     reduce using rule 61 (empty -> .)
    FOR             reduce using rule 61 (empty -> .)
    DO              reduce using rule 61 (empty -> .)
    WHILE           reduce using rule 61 (empty -> .)
    IF              reduce using rule 61 (empty -> .)
    LET             reduce using rule 61 (empty -> .)
    INPUT           reduce using rule 61 (empty -> .)
    PRINT           reduce using rule 61 (empty -> .)
    END             reduce using rule 61 (empty -> .)
    RETURN          reduce using rule 61 (empty -> .)
    LOOP            reduce using rule 61 (empty -> .)
    ELSE            reduce using rule 61 (empty -> .)
    NEXT            reduce using rule 61 (empty -> .)

    aux_fin                        shift and go to state 123
    empty                          shift and go to state 124

state 123

    (27) statement -> IF aux_if THEN block ELSE aux_else block END IF aux_fin .

    GOSUB           reduce using rule 27 (statement -> IF aux_if THEN block ELSE aux_else block END IF aux_fin .)
    GOTO            reduce using rule 27 (statement -> IF aux_if THEN block ELSE aux_else block END IF aux_fin .)
    LABEL_SALTO     reduce using rule 27 (statement -> IF aux_if THEN block ELSE aux_else block END IF aux_fin .)
    FOR             reduce using rule 27 (statement -> IF aux_if THEN block ELSE aux_else block END IF aux_fin .)
    DO              reduce using rule 27 (statement -> IF aux_if THEN block ELSE aux_else block END IF aux_fin .)
    WHILE           reduce using rule 27 (statement -> IF aux_if THEN block ELSE aux_else block END IF aux_fin .)
    IF              reduce using rule 27 (statement -> IF aux_if THEN block ELSE aux_else block END IF aux_fin .)
    LET             reduce using rule 27 (statement -> IF aux_if THEN block ELSE aux_else block END IF aux_fin .)
    INPUT           reduce using rule 27 (statement -> IF aux_if THEN block ELSE aux_else block END IF aux_fin .)
    PRINT           reduce using rule 27 (statement -> IF aux_if THEN block ELSE aux_else block END IF aux_fin .)
    END             reduce using rule 27 (statement -> IF aux_if THEN block ELSE aux_else block END IF aux_fin .)
    RETURN          reduce using rule 27 (statement -> IF aux_if THEN block ELSE aux_else block END IF aux_fin .)
    LOOP            reduce using rule 27 (statement -> IF aux_if THEN block ELSE aux_else block END IF aux_fin .)
    ELSE            reduce using rule 27 (statement -> IF aux_if THEN block ELSE aux_else block END IF aux_fin .)
    NEXT            reduce using rule 27 (statement -> IF aux_if THEN block ELSE aux_else block END IF aux_fin .)


state 124

    (30) aux_fin -> empty .

    GOSUB           reduce using rule 30 (aux_fin -> empty .)
    GOTO            reduce using rule 30 (aux_fin -> empty .)
    LABEL_SALTO     reduce using rule 30 (aux_fin -> empty .)
    FOR             reduce using rule 30 (aux_fin -> empty .)
    DO              reduce using rule 30 (aux_fin -> empty .)
    WHILE           reduce using rule 30 (aux_fin -> empty .)
    IF              reduce using rule 30 (aux_fin -> empty .)
    LET             reduce using rule 30 (aux_fin -> empty .)
    INPUT           reduce using rule 30 (aux_fin -> empty .)
    PRINT           reduce using rule 30 (aux_fin -> empty .)
    END             reduce using rule 30 (aux_fin -> empty .)
    RETURN          reduce using rule 30 (aux_fin -> empty .)
    LOOP            reduce using rule 30 (aux_fin -> empty .)
    ELSE            reduce using rule 30 (aux_fin -> empty .)
    NEXT            reduce using rule 30 (aux_fin -> empty .)

